iteration,k_offload,potential,system_total_cost,changed
0,42,209.14844659834264,210.03238758994223,0
1,42,209.14844659834264,210.03238758994223,0
2,42,209.14844659834264,210.03238758994223,1
3,43,208.57677049265413,209.5818163442835,1
4,44,207.43249840301297,208.57436138912192,0
5,44,207.43249840301297,208.57436138912192,1
6,45,206.28973768033603,207.5861008128714,0
7,45,206.28973768033603,207.5861008128714,0
8,45,206.28973768033603,207.5861008128714,1
9,46,205.7370746326626,207.20783314035452,0
10,46,205.7370746326626,207.20783314035452,0
11,46,205.7370746326626,207.20783314035452,0
12,46,205.7370746326626,207.20783314035452,1
13,47,205.09180037710644,206.759332211083,0
14,47,205.09180037710644,206.759332211083,1
15,48,202.01391485132805,203.90338365152562,0
16,48,202.01391485132805,203.90338365152562,1
17,49,200.8667979135634,203.0064922717549,0
18,49,200.8667979135634,203.0064922717549,1
19,50,200.03054757558047,202.45226087863068,0
20,50,200.03054757558047,202.45226087863068,1
21,51,199.2910965287111,202.03055216521705,0
22,51,199.2910965287111,202.03055216521705,1
23,52,198.569107017153,201.66643428786972,0
24,52,198.569107017153,201.66643428786972,0
25,52,198.569107017153,201.66643428786972,1
26,53,197.57619967399148,201.07646636799387,0
27,53,197.57619967399148,201.07646636799387,1
28,54,196.3796274972444,200.33343578899144,1
29,55,195.85761726130855,200.3217703568616,1
30,56,194.93848955576584,199.97673737849698,0
31,56,194.93848955576584,199.97673737849698,1
32,57,194.4728908742347,200.15676404161485,1
33,58,193.50624896312624,199.91599137792906,1
34,59,191.37500709499423,198.60061866910164,0
35,59,191.37500709499423,198.60061866910164,0
36,59,191.37500709499423,198.60061866910164,1
37,60,190.490859609314,198.63326197029747,0
38,60,190.490859609314,198.63326197029747,1
39,61,188.8658777428743,198.03821725828877,0
40,61,188.8658777428743,198.03821725828877,0
41,61,188.8658777428743,198.03821725828877,1
42,62,188.47074811932097,198.79985222858144,0
43,62,188.47074811932097,198.79985222858144,0
44,62,188.47074811932097,198.79985222858144,0
45,62,188.47074811932097,198.79985222858144,0
46,62,188.47074811932097,198.79985222858144,1
47,63,187.69056850510515,199.31857319329396,0
48,63,187.69056850510515,199.31857319329396,1
49,64,187.36108990065685,200.44725820419686,1
50,65,186.742071832305,201.4648255571308,1
51,66,186.3515288424917,202.91071822787808,0
52,66,186.3515288424917,202.91071822787808,0
53,66,186.3515288424917,202.91071822787808,0
54,66,186.3515288424917,202.91071822787808,0
55,66,186.3515288424917,202.91071822787808,1
56,67,185.61820175449526,204.23764065979276,0
57,67,185.61820175449526,204.23764065979276,0
58,67,185.61820175449526,204.23764065979276,1
59,68,185.01225398008887,205.94255134036794,0
60,68,185.01225398008887,205.94255134036794,1
61,69,183.6773042779033,207.1990261047506,0
62,69,183.6773042779033,207.1990261047506,0
63,69,183.6773042779033,207.1990261047506,0
64,69,183.6773042779033,207.1990261047506,1
65,70,182.87446295701605,209.30166309344682,0
66,70,182.87446295701605,209.30166309344682,0
67,70,182.87446295701605,209.30166309344682,0
68,70,182.87446295701605,209.30166309344682,0
69,70,182.87446295701605,209.30166309344682,0
70,70,182.87446295701605,209.30166309344682,0
71,70,182.87446295701605,209.30166309344682,0
72,70,182.87446295701605,209.30166309344682,0
73,70,182.87446295701605,209.30166309344682,0
74,70,182.87446295701605,209.30166309344682,1
75,71,182.7152607769946,212.39942299625483,0
76,71,182.7152607769946,212.39942299625483,0
77,71,182.7152607769946,212.39942299625483,0
78,71,182.7152607769946,212.39942299625483,1
79,72,182.6014709448383,215.9359098625212,0
80,72,182.6014709448383,215.9359098625212,0
81,72,182.6014709448383,215.9359098625212,0
82,72,182.6014709448383,215.9359098625212,0
83,72,182.6014709448383,215.9359098625212,0
84,72,182.6014709448383,215.9359098625212,0
85,72,182.6014709448383,215.9359098625212,0
86,72,182.6014709448383,215.9359098625212,1
87,73,182.1276024291567,219.55237613302097,1
88,74,181.6605095251343,223.66790288011924,0
89,74,181.6605095251343,223.66790288011924,0
90,74,181.6605095251343,223.66790288011924,0
91,74,181.6605095251343,223.66790288011924,0
92,74,181.6605095251343,223.66790288011924,0
93,74,181.6605095251343,223.66790288011924,0
94,74,181.6605095251343,223.66790288011924,1
95,73,181.60226909582335,219.02704279968762,1
96,72,181.59880427817163,214.93324319585457,0
97,72,181.59880427817163,214.93324319585457,0
98,72,181.59880427817163,214.93324319585457,0
99,72,181.59880427817163,214.93324319585457,0
100,72,181.59880427817163,214.93324319585457,0
101,72,181.59880427817163,214.93324319585457,0
102,72,181.59880427817163,214.93324319585457,0
103,72,181.59880427817163,214.93324319585457,0
104,72,181.59880427817163,214.93324319585457,0
105,72,181.59880427817163,214.93324319585457,0
106,72,181.59880427817163,214.93324319585457,1
107,73,181.4560468736011,218.88082057746539,0
108,73,181.4560468736011,218.88082057746539,0
109,73,181.4560468736011,218.88082057746539,0
110,73,181.4560468736011,218.88082057746539,0
111,73,181.4560468736011,218.88082057746539,0
112,73,181.4560468736011,218.88082057746539,0
113,73,181.4560468736011,218.88082057746539,0
114,73,181.4560468736011,218.88082057746539,0
115,73,181.4560468736011,218.88082057746539,1
116,74,180.6718428584676,222.67923621345255,0
117,74,180.6718428584676,222.67923621345255,0
118,74,180.6718428584676,222.67923621345255,1
119,75,178.90945154415834,226.05009587124982,1
120,76,178.3957143366156,231.28541667119757,1
121,75,178.3692293219361,225.50987364902758,0
122,75,178.3692293219361,225.50987364902758,1
123,74,178.32850952513425,220.3359028801192,0
124,74,178.32850952513425,220.3359028801192,0
125,74,178.32850952513425,220.3359028801192,0
126,74,178.32850952513425,220.3359028801192,0
127,74,178.32850952513425,220.3359028801192,1
128,73,178.31071354026778,215.73548724413206,0
129,73,178.31071354026778,215.73548724413206,0
130,73,178.31071354026778,215.73548724413206,0
131,73,178.31071354026778,215.73548724413206,0
132,73,178.31071354026778,215.73548724413206,0
133,73,178.31071354026778,215.73548724413206,0
134,73,178.31071354026778,215.73548724413206,0
135,73,178.31071354026778,215.73548724413206,0
136,73,178.31071354026778,215.73548724413206,0
137,73,178.31071354026778,215.73548724413206,0
138,73,178.31071354026778,215.73548724413206,1
139,74,177.7118428584676,219.71923621345255,0
140,74,177.7118428584676,219.71923621345255,0
141,74,177.7118428584676,219.71923621345255,1
142,73,177.67849131804553,215.1032650219098,0
143,73,177.67849131804553,215.1032650219098,0
144,73,177.67849131804553,215.1032650219098,0
145,73,177.67849131804553,215.1032650219098,0
146,73,177.67849131804553,215.1032650219098,0
147,73,177.67849131804553,215.1032650219098,0
148,73,177.67849131804553,215.1032650219098,0
149,73,177.67849131804553,215.1032650219098,0
150,73,177.67849131804553,215.1032650219098,1
151,74,177.12450952513427,219.1319028801192,0
152,74,177.12450952513427,219.1319028801192,0
153,74,177.12450952513427,219.1319028801192,0
154,74,177.12450952513427,219.1319028801192,1
155,75,176.7163404330472,223.8569847601387,0
156,75,176.7163404330472,223.8569847601387,1
157,76,174.4368254477267,227.32652778230866,1
158,75,174.22656265526945,221.36720698236093,1
159,74,174.18384285846759,216.19123621345253,0
160,74,174.18384285846759,216.19123621345253,1
161,73,174.10960242915667,211.53437613302094,0
162,73,174.10960242915667,211.53437613302094,0
163,73,174.10960242915667,211.53437613302094,0
164,73,174.10960242915667,211.53437613302094,1
165,74,172.29428730291207,214.301680657897,0
166,74,172.29428730291207,214.301680657897,0
167,74,172.29428730291207,214.301680657897,0
168,74,172.29428730291207,214.301680657897,0
169,74,172.29428730291207,214.301680657897,1
170,75,172.26567376638056,219.40631809347204,0
171,75,172.26567376638056,219.40631809347204,1
172,74,172.14006508068982,214.14745843567476,0
173,74,172.14006508068982,214.14745843567476,0
174,74,172.14006508068982,214.14745843567476,0
175,74,172.14006508068982,214.14745843567476,0
176,74,172.14006508068982,214.14745843567476,1
177,73,172.12826909582333,209.5530427996876,0
178,73,172.12826909582333,209.5530427996876,0
179,73,172.12826909582333,209.5530427996876,0
180,73,172.12826909582333,209.5530427996876,0
181,73,172.12826909582333,209.5530427996876,1
182,74,172.02673174735648,214.03412510234142,0
183,74,172.02673174735648,214.03412510234142,0
184,74,172.02673174735648,214.03412510234142,0
185,74,172.02673174735648,214.03412510234142,1
186,73,171.95849131804556,209.38326502190984,0
187,73,171.95849131804556,209.38326502190984,0
188,73,171.95849131804556,209.38326502190984,0
189,73,171.95849131804556,209.38326502190984,0
190,73,171.95849131804556,209.38326502190984,0
191,73,171.95849131804556,209.38326502190984,0
192,73,171.95849131804556,209.38326502190984,0
193,73,171.95849131804556,209.38326502190984,0
194,73,171.95849131804556,209.38326502190984,0
195,73,171.95849131804556,209.38326502190984,0
196,73,171.95849131804556,209.38326502190984,0
197,73,171.95849131804556,209.38326502190984,0
198,73,171.95849131804556,209.38326502190984,0
199,73,171.95849131804556,209.38326502190984,0
200,73,171.95849131804556,209.38326502190984,0
201,73,171.95849131804556,209.38326502190984,0
202,73,171.95849131804556,209.38326502190984,0
203,73,171.95849131804556,209.38326502190984,0
204,73,171.95849131804556,209.38326502190984,0
205,73,171.95849131804556,209.38326502190984,0
206,73,171.95849131804556,209.38326502190984,0
207,73,171.95849131804556,209.38326502190984,0
208,73,171.95849131804556,209.38326502190984,1
209,74,171.86339841402318,213.87079176900812,0
210,74,171.86339841402318,213.87079176900812,0
211,74,171.86339841402318,213.87079176900812,0
212,74,171.86339841402318,213.87079176900812,0
213,74,171.86339841402318,213.87079176900812,0
214,74,171.86339841402318,213.87079176900812,0
215,74,171.86339841402318,213.87079176900812,0
216,74,171.86339841402318,213.87079176900812,1
217,73,171.82360242915667,209.24837613302094,0
218,73,171.82360242915667,209.24837613302094,1
219,74,171.70406508068984,213.71145843567479,0
220,74,171.70406508068984,213.71145843567479,0
221,74,171.70406508068984,213.71145843567479,0
222,74,171.70406508068984,213.71145843567479,0
223,74,171.70406508068984,213.71145843567479,0
224,74,171.70406508068984,213.71145843567479,0
225,74,171.70406508068984,213.71145843567479,0
226,74,171.70406508068984,213.71145843567479,0
227,74,171.70406508068984,213.71145843567479,0
228,74,171.70406508068984,213.71145843567479,0
229,74,171.70406508068984,213.71145843567479,0
230,74,171.70406508068984,213.71145843567479,1
231,75,170.53234043304724,217.67298476013872,0
232,75,170.53234043304724,217.67298476013872,0
233,75,170.53234043304724,217.67298476013872,0
234,75,170.53234043304724,217.67298476013872,0
235,75,170.53234043304724,217.67298476013872,0
236,75,170.53234043304724,217.67298476013872,0
237,75,170.53234043304724,217.67298476013872,0
238,75,170.53234043304724,217.67298476013872,0
239,75,170.53234043304724,217.67298476013872,0
240,75,170.53234043304724,217.67298476013872,1
241,76,170.33771433661562,223.22741667119757,1
242,75,170.1858959886028,217.32654031569427,0
243,75,170.1858959886028,217.32654031569427,0
244,75,170.1858959886028,217.32654031569427,0
245,75,170.1858959886028,217.32654031569427,0
246,75,170.1858959886028,217.32654031569427,0
247,75,170.1858959886028,217.32654031569427,0
248,75,170.1858959886028,217.32654031569427,0
249,75,170.1858959886028,217.32654031569427,0
250,75,170.1858959886028,217.32654031569427,0
251,75,170.1858959886028,217.32654031569427,0
252,75,170.1858959886028,217.32654031569427,0
253,75,170.1858959886028,217.32654031569427,1
254,74,170.15317619180095,212.1605695467859,0
255,74,170.15317619180095,212.1605695467859,1
256,75,168.1858959886028,215.32654031569427,0
257,75,168.1858959886028,215.32654031569427,0
258,75,168.1858959886028,215.32654031569427,0
259,75,168.1858959886028,215.32654031569427,0
260,75,168.1858959886028,215.32654031569427,0
261,75,168.1858959886028,215.32654031569427,0
262,75,168.1858959886028,215.32654031569427,0
263,75,168.1858959886028,215.32654031569427,1
264,74,168.1436206362454,210.15101399123034,0
265,74,168.1436206362454,210.15101399123034,0
266,74,168.1436206362454,210.15101399123034,0
267,74,168.1436206362454,210.15101399123034,0
268,74,168.1436206362454,210.15101399123034,0
269,74,168.1436206362454,210.15101399123034,1
270,73,168.0838246513789,205.50859835524318,0
271,73,168.0838246513789,205.50859835524318,1
272,72,168.03991538928275,201.3743543069657,1
273,73,167.99293576249,205.41770946635427,0
274,73,167.99293576249,205.41770946635427,0
275,73,167.99293576249,205.41770946635427,0
276,73,167.99293576249,205.41770946635427,0
277,73,167.99293576249,205.41770946635427,1
278,72,167.96791538928275,201.3023543069657,0
279,72,167.96791538928275,201.3023543069657,0
280,72,167.96791538928275,201.3023543069657,0
281,72,167.96791538928275,201.3023543069657,0
282,72,167.96791538928275,201.3023543069657,0
283,72,167.96791538928275,201.3023543069657,0
284,72,167.96791538928275,201.3023543069657,0
285,72,167.96791538928275,201.3023543069657,1
286,73,167.96493576249003,205.3897094663543,0
287,73,167.96493576249003,205.3897094663543,0
288,73,167.96493576249003,205.3897094663543,0
289,73,167.96493576249003,205.3897094663543,0
290,73,167.96493576249003,205.3897094663543,0
291,73,167.96493576249003,205.3897094663543,0
292,73,167.96493576249003,205.3897094663543,0
293,73,167.96493576249003,205.3897094663543,0
294,73,167.96493576249003,205.3897094663543,0
295,73,167.96493576249003,205.3897094663543,0
296,73,167.96493576249003,205.3897094663543,0
297,73,167.96493576249003,205.3897094663543,0
298,73,167.96493576249003,205.3897094663543,0
299,73,167.96493576249003,205.3897094663543,0
300,73,167.96493576249003,205.3897094663543,0
301,73,167.96493576249003,205.3897094663543,0
302,73,167.96493576249003,205.3897094663543,0
303,73,167.96493576249003,205.3897094663543,0
304,73,167.96493576249003,205.3897094663543,0
305,73,167.96493576249003,205.3897094663543,0
306,73,167.96493576249003,205.3897094663543,0
307,73,167.96493576249003,205.3897094663543,0
308,73,167.96493576249003,205.3897094663543,0
309,73,167.96493576249003,205.3897094663543,0
310,73,167.96493576249003,205.3897094663543,0
311,73,167.96493576249003,205.3897094663543,0
312,73,167.96493576249003,205.3897094663543,0
313,73,167.96493576249003,205.3897094663543,0
314,73,167.96493576249003,205.3897094663543,0
315,73,167.96493576249003,205.3897094663543,0
316,73,167.96493576249003,205.3897094663543,0
317,73,167.96493576249003,205.3897094663543,0
318,73,167.96493576249003,205.3897094663543,0
319,73,167.96493576249003,205.3897094663543,0
320,73,167.96493576249003,205.3897094663543,0
321,73,167.96493576249003,205.3897094663543,0
322,73,167.96493576249003,205.3897094663543,0
323,73,167.96493576249003,205.3897094663543,0
324,73,167.96493576249003,205.3897094663543,0
325,73,167.96493576249003,205.3897094663543,0
326,73,167.96493576249003,205.3897094663543,0
327,73,167.96493576249003,205.3897094663543,0
328,73,167.96493576249003,205.3897094663543,0
329,73,167.96493576249003,205.3897094663543,0
330,73,167.96493576249003,205.3897094663543,0
331,73,167.96493576249003,205.3897094663543,0
332,73,167.96493576249003,205.3897094663543,0
333,73,167.96493576249003,205.3897094663543,0
334,73,167.96493576249003,205.3897094663543,0
335,73,167.96493576249003,205.3897094663543,0
336,73,167.96493576249003,205.3897094663543,0
337,73,167.96493576249003,205.3897094663543,0
338,73,167.96493576249003,205.3897094663543,0
339,73,167.96493576249003,205.3897094663543,0
340,73,167.96493576249003,205.3897094663543,0
341,73,167.96493576249003,205.3897094663543,0
342,73,167.96493576249003,205.3897094663543,0
343,73,167.96493576249003,205.3897094663543,0
344,73,167.96493576249003,205.3897094663543,0
345,73,167.96493576249003,205.3897094663543,0
346,73,167.96493576249003,205.3897094663543,0
347,73,167.96493576249003,205.3897094663543,0
348,73,167.96493576249003,205.3897094663543,0
349,73,167.96493576249003,205.3897094663543,0
350,73,167.96493576249003,205.3897094663543,0
351,73,167.96493576249003,205.3897094663543,0
352,73,167.96493576249003,205.3897094663543,0
353,73,167.96493576249003,205.3897094663543,0
354,73,167.96493576249003,205.3897094663543,0
355,73,167.96493576249003,205.3897094663543,0
356,73,167.96493576249003,205.3897094663543,1
357,74,167.88739841402318,209.89479176900812,0
358,74,167.88739841402318,209.89479176900812,0
359,74,167.88739841402318,209.89479176900812,0
360,74,167.88739841402318,209.89479176900812,0
361,74,167.88739841402318,209.89479176900812,0
362,74,167.88739841402318,209.89479176900812,0
363,74,167.88739841402318,209.89479176900812,0
364,74,167.88739841402318,209.89479176900812,0
365,74,167.88739841402318,209.89479176900812,0
366,74,167.88739841402318,209.89479176900812,0
367,74,167.88739841402318,209.89479176900812,0
368,74,167.88739841402318,209.89479176900812,0
369,74,167.88739841402318,209.89479176900812,0
370,74,167.88739841402318,209.89479176900812,0
371,74,167.88739841402318,209.89479176900812,0
372,74,167.88739841402318,209.89479176900812,0
373,74,167.88739841402318,209.89479176900812,0
374,74,167.88739841402318,209.89479176900812,0
375,74,167.88739841402318,209.89479176900812,0
376,74,167.88739841402318,209.89479176900812,1
377,73,167.81515798471224,205.23993168857652,0
378,73,167.81515798471224,205.23993168857652,0
379,73,167.81515798471224,205.23993168857652,0
380,73,167.81515798471224,205.23993168857652,0
381,73,167.81515798471224,205.23993168857652,1
382,74,167.78806508068985,209.7954584356748,0
383,74,167.78806508068985,209.7954584356748,0
384,74,167.78806508068985,209.7954584356748,0
385,74,167.78806508068985,209.7954584356748,0
386,74,167.78806508068985,209.7954584356748,0
387,74,167.78806508068985,209.7954584356748,0
388,74,167.78806508068985,209.7954584356748,0
389,74,167.78806508068985,209.7954584356748,0
390,74,167.78806508068985,209.7954584356748,0
391,74,167.78806508068985,209.7954584356748,1
392,75,166.46145154415836,213.60209587124984,0
393,75,166.46145154415836,213.60209587124984,0
394,75,166.46145154415836,213.60209587124984,0
395,75,166.46145154415836,213.60209587124984,0
396,75,166.46145154415836,213.60209587124984,0
397,75,166.46145154415836,213.60209587124984,1
398,74,166.41917619180097,208.4265695467859,0
399,74,166.41917619180097,208.4265695467859,0
400,74,166.41917619180097,208.4265695467859,0
401,74,166.41917619180097,208.4265695467859,0
402,74,166.41917619180097,208.4265695467859,0
403,74,166.41917619180097,208.4265695467859,0
404,74,166.41917619180097,208.4265695467859,0
405,74,166.41917619180097,208.4265695467859,0
406,74,166.41917619180097,208.4265695467859,0
407,74,166.41917619180097,208.4265695467859,1
408,73,166.33893576249,203.76370946635427,0
409,73,166.33893576249,203.76370946635427,0
410,73,166.33893576249,203.76370946635427,0
411,73,166.33893576249,203.76370946635427,0
412,73,166.33893576249,203.76370946635427,0
413,73,166.33893576249,203.76370946635427,0
414,73,166.33893576249,203.76370946635427,0
415,73,166.33893576249,203.76370946635427,0
416,73,166.33893576249,203.76370946635427,0
417,73,166.33893576249,203.76370946635427,0
