iteration,k_offload,potential,system_total_cost,changed
418,73,166.33893576249,203.76370946635427,0
419,73,166.33893576249,203.76370946635427,0
420,73,166.33893576249,203.76370946635427,0
421,73,166.33893576249,203.76370946635427,0
422,73,166.33893576249,203.76370946635427,0
423,73,166.33893576249,203.76370946635427,0
424,73,166.33893576249,203.76370946635427,0
425,73,166.33893576249,203.76370946635427,0
426,73,166.33893576249,203.76370946635427,0
427,73,166.33893576249,203.76370946635427,0
428,73,166.33893576249,203.76370946635427,0
429,73,166.33893576249,203.76370946635427,0
430,73,166.33893576249,203.76370946635427,0
431,73,166.33893576249,203.76370946635427,0
432,73,166.33893576249,203.76370946635427,0
433,73,166.33893576249,203.76370946635427,0
434,73,166.33893576249,203.76370946635427,0
435,73,166.33893576249,203.76370946635427,0
436,73,166.33893576249,203.76370946635427,0
437,73,166.33893576249,203.76370946635427,0
438,73,166.33893576249,203.76370946635427,0
439,73,166.33893576249,203.76370946635427,0
440,73,166.33893576249,203.76370946635427,0
441,73,166.33893576249,203.76370946635427,0
442,73,166.33893576249,203.76370946635427,0
443,73,166.33893576249,203.76370946635427,0
444,73,166.33893576249,203.76370946635427,0
445,73,166.33893576249,203.76370946635427,0
446,73,166.33893576249,203.76370946635427,0
447,73,166.33893576249,203.76370946635427,0
448,73,166.33893576249,203.76370946635427,0
449,73,166.33893576249,203.76370946635427,0
450,73,166.33893576249,203.76370946635427,0
451,73,166.33893576249,203.76370946635427,0
452,73,166.33893576249,203.76370946635427,0
453,73,166.33893576249,203.76370946635427,0
454,73,166.33893576249,203.76370946635427,0
455,73,166.33893576249,203.76370946635427,0
456,73,166.33893576249,203.76370946635427,0
457,73,166.33893576249,203.76370946635427,0
458,73,166.33893576249,203.76370946635427,0
459,73,166.33893576249,203.76370946635427,0
460,73,166.33893576249,203.76370946635427,0
461,73,166.33893576249,203.76370946635427,0
462,73,166.33893576249,203.76370946635427,0
463,73,166.33893576249,203.76370946635427,0
464,73,166.33893576249,203.76370946635427,1
465,74,166.31028730291206,208.317680657897,0
466,74,166.31028730291206,208.317680657897,0
467,74,166.31028730291206,208.317680657897,0
468,74,166.31028730291206,208.317680657897,0
469,74,166.31028730291206,208.317680657897,0
470,74,166.31028730291206,208.317680657897,0
471,74,166.31028730291206,208.317680657897,0
472,74,166.31028730291206,208.317680657897,0
473,74,166.31028730291206,208.317680657897,0
474,74,166.31028730291206,208.317680657897,0
475,74,166.31028730291206,208.317680657897,0
476,74,166.31028730291206,208.317680657897,0
477,74,166.31028730291206,208.317680657897,0
478,74,166.31028730291206,208.317680657897,0
479,74,166.31028730291206,208.317680657897,0
480,74,166.31028730291206,208.317680657897,0
481,74,166.31028730291206,208.317680657897,0
482,74,166.31028730291206,208.317680657897,0
483,74,166.31028730291206,208.317680657897,0
484,74,166.31028730291206,208.317680657897,0
485,74,166.31028730291206,208.317680657897,0
486,74,166.31028730291206,208.317680657897,0
487,74,166.31028730291206,208.317680657897,0
488,74,166.31028730291206,208.317680657897,0
489,74,166.31028730291206,208.317680657897,0
490,74,166.31028730291206,208.317680657897,0
491,74,166.31028730291206,208.317680657897,0
492,74,166.31028730291206,208.317680657897,0
493,74,166.31028730291206,208.317680657897,0
494,74,166.31028730291206,208.317680657897,0
495,74,166.31028730291206,208.317680657897,0
496,74,166.31028730291206,208.317680657897,0
497,74,166.31028730291206,208.317680657897,0
498,74,166.31028730291206,208.317680657897,0
499,74,166.31028730291206,208.317680657897,0
500,74,166.31028730291206,208.317680657897,0
501,74,166.31028730291206,208.317680657897,0
502,74,166.31028730291206,208.317680657897,0
503,74,166.31028730291206,208.317680657897,0
504,74,166.31028730291206,208.317680657897,0
505,74,166.31028730291206,208.317680657897,0
506,74,166.31028730291206,208.317680657897,0
507,74,166.31028730291206,208.317680657897,0
508,74,166.31028730291206,208.317680657897,0
509,74,166.31028730291206,208.317680657897,0
510,74,166.31028730291206,208.317680657897,0
511,74,166.31028730291206,208.317680657897,0
512,74,166.31028730291206,208.317680657897,0
513,74,166.31028730291206,208.317680657897,0
514,74,166.31028730291206,208.317680657897,0
515,74,166.31028730291206,208.317680657897,0
516,74,166.31028730291206,208.317680657897,0
517,74,166.31028730291206,208.317680657897,0
518,74,166.31028730291206,208.317680657897,0
519,74,166.31028730291206,208.317680657897,0
520,74,166.31028730291206,208.317680657897,0
521,74,166.31028730291206,208.317680657897,0
522,74,166.31028730291206,208.317680657897,0
523,74,166.31028730291206,208.317680657897,0
524,74,166.31028730291206,208.317680657897,0
525,74,166.31028730291206,208.317680657897,0
526,74,166.31028730291206,208.317680657897,0
527,74,166.31028730291206,208.317680657897,0
528,74,166.31028730291206,208.317680657897,0
529,74,166.31028730291206,208.317680657897,0
530,74,166.31028730291206,208.317680657897,0
531,74,166.31028730291206,208.317680657897,0
532,74,166.31028730291206,208.317680657897,0
533,74,166.31028730291206,208.317680657897,0
534,74,166.31028730291206,208.317680657897,0
535,74,166.31028730291206,208.317680657897,0
536,74,166.31028730291206,208.317680657897,0
537,74,166.31028730291206,208.317680657897,0
538,74,166.31028730291206,208.317680657897,0
539,74,166.31028730291206,208.317680657897,0
540,74,166.31028730291206,208.317680657897,0
541,74,166.31028730291206,208.317680657897,0
542,74,166.31028730291206,208.317680657897,0
543,74,166.31028730291206,208.317680657897,0
544,74,166.31028730291206,208.317680657897,0
545,74,166.31028730291206,208.317680657897,0
546,74,166.31028730291206,208.317680657897,0
547,74,166.31028730291206,208.317680657897,0
548,74,166.31028730291206,208.317680657897,0
549,74,166.31028730291206,208.317680657897,0
550,74,166.31028730291206,208.317680657897,0
551,74,166.31028730291206,208.317680657897,0
552,74,166.31028730291206,208.317680657897,0
553,74,166.31028730291206,208.317680657897,0
554,74,166.31028730291206,208.317680657897,0
555,74,166.31028730291206,208.317680657897,0
556,74,166.31028730291206,208.317680657897,0
557,74,166.31028730291206,208.317680657897,0
558,74,166.31028730291206,208.317680657897,0
559,74,166.31028730291206,208.317680657897,0
560,74,166.31028730291206,208.317680657897,0
561,74,166.31028730291206,208.317680657897,0
562,74,166.31028730291206,208.317680657897,0
563,74,166.31028730291206,208.317680657897,0
564,74,166.31028730291206,208.317680657897,0
565,74,166.31028730291206,208.317680657897,0
566,74,166.31028730291206,208.317680657897,0
567,74,166.31028730291206,208.317680657897,0
568,74,166.31028730291206,208.317680657897,0
569,74,166.31028730291206,208.317680657897,0
570,74,166.31028730291206,208.317680657897,0
571,74,166.31028730291206,208.317680657897,0
572,74,166.31028730291206,208.317680657897,0
573,74,166.31028730291206,208.317680657897,0
574,74,166.31028730291206,208.317680657897,0
575,74,166.31028730291206,208.317680657897,0
576,74,166.31028730291206,208.317680657897,0
577,74,166.31028730291206,208.317680657897,0
578,74,166.31028730291206,208.317680657897,1
579,73,166.25049131804556,203.67526502190984,0
580,73,166.25049131804556,203.67526502190984,0
581,73,166.25049131804556,203.67526502190984,0
582,73,166.25049131804556,203.67526502190984,0
583,73,166.25049131804556,203.67526502190984,0
584,73,166.25049131804556,203.67526502190984,0
585,73,166.25049131804556,203.67526502190984,0
586,73,166.25049131804556,203.67526502190984,0
587,73,166.25049131804556,203.67526502190984,0
588,73,166.25049131804556,203.67526502190984,1
589,74,166.21384285846761,208.22123621345256,0
590,74,166.21384285846761,208.22123621345256,0
591,74,166.21384285846761,208.22123621345256,0
592,74,166.21384285846761,208.22123621345256,0
593,74,166.21384285846761,208.22123621345256,0
594,74,166.21384285846761,208.22123621345256,0
595,74,166.21384285846761,208.22123621345256,0
596,74,166.21384285846761,208.22123621345256,0
597,74,166.21384285846761,208.22123621345256,0
598,74,166.21384285846761,208.22123621345256,0
599,74,166.21384285846761,208.22123621345256,0
600,74,166.21384285846761,208.22123621345256,0
601,74,166.21384285846761,208.22123621345256,0
602,74,166.21384285846761,208.22123621345256,0
603,74,166.21384285846761,208.22123621345256,0
604,74,166.21384285846761,208.22123621345256,0
605,74,166.21384285846761,208.22123621345256,0
606,74,166.21384285846761,208.22123621345256,0
607,74,166.21384285846761,208.22123621345256,0
608,74,166.21384285846761,208.22123621345256,0
609,74,166.21384285846761,208.22123621345256,0
610,74,166.21384285846761,208.22123621345256,0
611,74,166.21384285846761,208.22123621345256,0
612,74,166.21384285846761,208.22123621345256,0
613,74,166.21384285846761,208.22123621345256,0
614,74,166.21384285846761,208.22123621345256,0
615,74,166.21384285846761,208.22123621345256,0
616,74,166.21384285846761,208.22123621345256,0
617,74,166.21384285846761,208.22123621345256,0
618,74,166.21384285846761,208.22123621345256,0
619,74,166.21384285846761,208.22123621345256,0
620,74,166.21384285846761,208.22123621345256,0
621,74,166.21384285846761,208.22123621345256,0
622,74,166.21384285846761,208.22123621345256,0
623,74,166.21384285846761,208.22123621345256,0
624,74,166.21384285846761,208.22123621345256,0
625,74,166.21384285846761,208.22123621345256,0
626,74,166.21384285846761,208.22123621345256,0
627,74,166.21384285846761,208.22123621345256,0
628,74,166.21384285846761,208.22123621345256,0
629,74,166.21384285846761,208.22123621345256,0
630,74,166.21384285846761,208.22123621345256,0
631,74,166.21384285846761,208.22123621345256,0
632,74,166.21384285846761,208.22123621345256,0
633,74,166.21384285846761,208.22123621345256,0
634,74,166.21384285846761,208.22123621345256,0
635,74,166.21384285846761,208.22123621345256,0
636,74,166.21384285846761,208.22123621345256,0
637,74,166.21384285846761,208.22123621345256,0
638,74,166.21384285846761,208.22123621345256,0
639,74,166.21384285846761,208.22123621345256,0
640,74,166.21384285846761,208.22123621345256,0
641,74,166.21384285846761,208.22123621345256,0
642,74,166.21384285846761,208.22123621345256,0
643,74,166.21384285846761,208.22123621345256,0
644,74,166.21384285846761,208.22123621345256,0
645,74,166.21384285846761,208.22123621345256,0
646,74,166.21384285846761,208.22123621345256,0
647,74,166.21384285846761,208.22123621345256,0
648,74,166.21384285846761,208.22123621345256,0
649,74,166.21384285846761,208.22123621345256,0
650,74,166.21384285846761,208.22123621345256,0
651,74,166.21384285846761,208.22123621345256,0
652,74,166.21384285846761,208.22123621345256,0
653,74,166.21384285846761,208.22123621345256,0
654,74,166.21384285846761,208.22123621345256,0
655,74,166.21384285846761,208.22123621345256,0
656,74,166.21384285846761,208.22123621345256,0
657,74,166.21384285846761,208.22123621345256,0
658,74,166.21384285846761,208.22123621345256,0
659,74,166.21384285846761,208.22123621345256,0
660,74,166.21384285846761,208.22123621345256,0
661,74,166.21384285846761,208.22123621345256,0
662,74,166.21384285846761,208.22123621345256,0
663,74,166.21384285846761,208.22123621345256,0
664,74,166.21384285846761,208.22123621345256,0
665,74,166.21384285846761,208.22123621345256,0
666,74,166.21384285846761,208.22123621345256,0
667,74,166.21384285846761,208.22123621345256,0
668,74,166.21384285846761,208.22123621345256,0
669,74,166.21384285846761,208.22123621345256,0
670,74,166.21384285846761,208.22123621345256,0
671,74,166.21384285846761,208.22123621345256,0
672,74,166.21384285846761,208.22123621345256,0
673,74,166.21384285846761,208.22123621345256,0
674,74,166.21384285846761,208.22123621345256,0
675,74,166.21384285846761,208.22123621345256,0
676,74,166.21384285846761,208.22123621345256,0
677,74,166.21384285846761,208.22123621345256,0
678,74,166.21384285846761,208.22123621345256,0
679,74,166.21384285846761,208.22123621345256,0
680,74,166.21384285846761,208.22123621345256,0
681,74,166.21384285846761,208.22123621345256,0
682,74,166.21384285846761,208.22123621345256,0
683,74,166.21384285846761,208.22123621345256,0
684,74,166.21384285846761,208.22123621345256,0
685,74,166.21384285846761,208.22123621345256,0
686,74,166.21384285846761,208.22123621345256,0
687,74,166.21384285846761,208.22123621345256,0
688,74,166.21384285846761,208.22123621345256,0
689,74,166.21384285846761,208.22123621345256,0
690,74,166.21384285846761,208.22123621345256,0
691,74,166.21384285846761,208.22123621345256,0
692,74,166.21384285846761,208.22123621345256,0
693,74,166.21384285846761,208.22123621345256,0
694,74,166.21384285846761,208.22123621345256,0
695,74,166.21384285846761,208.22123621345256,0
696,74,166.21384285846761,208.22123621345256,0
697,74,166.21384285846761,208.22123621345256,1
698,73,166.19804687360113,203.6228205774654,0
699,73,166.19804687360113,203.6228205774654,0
700,73,166.19804687360113,203.6228205774654,0
701,73,166.19804687360113,203.6228205774654,0
702,73,166.19804687360113,203.6228205774654,0
703,73,166.19804687360113,203.6228205774654,0
704,73,166.19804687360113,203.6228205774654,0
705,73,166.19804687360113,203.6228205774654,0
706,73,166.19804687360113,203.6228205774654,0
707,73,166.19804687360113,203.6228205774654,0
708,73,166.19804687360113,203.6228205774654,0
709,73,166.19804687360113,203.6228205774654,0
710,73,166.19804687360113,203.6228205774654,0
711,73,166.19804687360113,203.6228205774654,0
712,73,166.19804687360113,203.6228205774654,0
713,73,166.19804687360113,203.6228205774654,0
714,73,166.19804687360113,203.6228205774654,0
715,73,166.19804687360113,203.6228205774654,0
716,73,166.19804687360113,203.6228205774654,0
717,73,166.19804687360113,203.6228205774654,0
718,73,166.19804687360113,203.6228205774654,0
719,73,166.19804687360113,203.6228205774654,0
720,73,166.19804687360113,203.6228205774654,0
721,73,166.19804687360113,203.6228205774654,0
722,73,166.19804687360113,203.6228205774654,0
723,73,166.19804687360113,203.6228205774654,0
724,73,166.19804687360113,203.6228205774654,0
725,73,166.19804687360113,203.6228205774654,0
726,73,166.19804687360113,203.6228205774654,0
727,73,166.19804687360113,203.6228205774654,0
728,73,166.19804687360113,203.6228205774654,0
729,73,166.19804687360113,203.6228205774654,0
730,73,166.19804687360113,203.6228205774654,0
731,73,166.19804687360113,203.6228205774654,0
732,73,166.19804687360113,203.6228205774654,0
733,73,166.19804687360113,203.6228205774654,0
734,73,166.19804687360113,203.6228205774654,0
735,73,166.19804687360113,203.6228205774654,1
736,74,166.17095396957873,208.17834732456367,0
737,74,166.17095396957873,208.17834732456367,0
738,74,166.17095396957873,208.17834732456367,0
739,74,166.17095396957873,208.17834732456367,0
740,74,166.17095396957873,208.17834732456367,0
741,74,166.17095396957873,208.17834732456367,0
742,74,166.17095396957873,208.17834732456367,0
743,74,166.17095396957873,208.17834732456367,0
744,74,166.17095396957873,208.17834732456367,0
745,74,166.17095396957873,208.17834732456367,0
746,74,166.17095396957873,208.17834732456367,0
747,74,166.17095396957873,208.17834732456367,0
748,74,166.17095396957873,208.17834732456367,0
749,74,166.17095396957873,208.17834732456367,0
750,74,166.17095396957873,208.17834732456367,0
751,74,166.17095396957873,208.17834732456367,0
752,74,166.17095396957873,208.17834732456367,0
753,74,166.17095396957873,208.17834732456367,0
754,74,166.17095396957873,208.17834732456367,0
755,74,166.17095396957873,208.17834732456367,0
756,74,166.17095396957873,208.17834732456367,0
757,74,166.17095396957873,208.17834732456367,0
758,74,166.17095396957873,208.17834732456367,0
759,74,166.17095396957873,208.17834732456367,0
760,74,166.17095396957873,208.17834732456367,0
761,74,166.17095396957873,208.17834732456367,0
762,74,166.17095396957873,208.17834732456367,0
763,74,166.17095396957873,208.17834732456367,0
764,74,166.17095396957873,208.17834732456367,0
765,74,166.17095396957873,208.17834732456367,0
766,74,166.17095396957873,208.17834732456367,0
767,74,166.17095396957873,208.17834732456367,0
768,74,166.17095396957873,208.17834732456367,0
769,74,166.17095396957873,208.17834732456367,0
770,74,166.17095396957873,208.17834732456367,0
771,74,166.17095396957873,208.17834732456367,0
772,74,166.17095396957873,208.17834732456367,0
773,74,166.17095396957873,208.17834732456367,0
774,74,166.17095396957873,208.17834732456367,0
775,74,166.17095396957873,208.17834732456367,0
776,74,166.17095396957873,208.17834732456367,0
777,74,166.17095396957873,208.17834732456367,0
778,74,166.17095396957873,208.17834732456367,0
779,74,166.17095396957873,208.17834732456367,0
780,74,166.17095396957873,208.17834732456367,0
781,74,166.17095396957873,208.17834732456367,0
782,74,166.17095396957873,208.17834732456367,0
783,74,166.17095396957873,208.17834732456367,0
784,74,166.17095396957873,208.17834732456367,0
785,74,166.17095396957873,208.17834732456367,0
786,74,166.17095396957873,208.17834732456367,0
787,74,166.17095396957873,208.17834732456367,0
788,74,166.17095396957873,208.17834732456367,0
789,74,166.17095396957873,208.17834732456367,0
790,74,166.17095396957873,208.17834732456367,0
791,74,166.17095396957873,208.17834732456367,0
792,74,166.17095396957873,208.17834732456367,0
793,74,166.17095396957873,208.17834732456367,0
794,74,166.17095396957873,208.17834732456367,0
795,74,166.17095396957873,208.17834732456367,0
796,74,166.17095396957873,208.17834732456367,0
797,74,166.17095396957873,208.17834732456367,0
798,74,166.17095396957873,208.17834732456367,0
799,74,166.17095396957873,208.17834732456367,0
800,74,166.17095396957873,208.17834732456367,0
801,74,166.17095396957873,208.17834732456367,0
802,74,166.17095396957873,208.17834732456367,0
803,74,166.17095396957873,208.17834732456367,0
804,74,166.17095396957873,208.17834732456367,0
805,74,166.17095396957873,208.17834732456367,0
806,74,166.17095396957873,208.17834732456367,0
807,74,166.17095396957873,208.17834732456367,0
808,74,166.17095396957873,208.17834732456367,0
809,74,166.17095396957873,208.17834732456367,0
810,74,166.17095396957873,208.17834732456367,0
811,74,166.17095396957873,208.17834732456367,0
812,74,166.17095396957873,208.17834732456367,0
813,74,166.17095396957873,208.17834732456367,0
814,74,166.17095396957873,208.17834732456367,0
815,74,166.17095396957873,208.17834732456367,0
816,74,166.17095396957873,208.17834732456367,0
817,74,166.17095396957873,208.17834732456367,0
818,74,166.17095396957873,208.17834732456367,0
819,74,166.17095396957873,208.17834732456367,0
820,74,166.17095396957873,208.17834732456367,0
821,74,166.17095396957873,208.17834732456367,0
822,74,166.17095396957873,208.17834732456367,0
823,74,166.17095396957873,208.17834732456367,0
824,74,166.17095396957873,208.17834732456367,0
825,74,166.17095396957873,208.17834732456367,0
826,74,166.17095396957873,208.17834732456367,0
827,74,166.17095396957873,208.17834732456367,0
828,74,166.17095396957873,208.17834732456367,0
829,74,166.17095396957873,208.17834732456367,0
830,74,166.17095396957873,208.17834732456367,0
831,74,166.17095396957873,208.17834732456367,0
832,74,166.17095396957873,208.17834732456367,0
833,74,166.17095396957873,208.17834732456367,0
834,74,166.17095396957873,208.17834732456367,0
835,74,166.17095396957873,208.17834732456367,0
836,74,166.17095396957873,208.17834732456367,0
