iteration,k_offload,potential,system_total_cost_normalized,vram_load_fraction,changed
274,70,233.61054944932334,251.06895286967898,0.9075,1
275,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
276,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
277,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
278,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
279,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
280,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
281,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
282,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
283,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
284,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
285,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
286,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
287,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
288,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
289,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
290,71,232.95098100626674,253.29111801327812,0.9199999999999999,0
291,71,232.95098100626674,253.29111801327812,0.9199999999999999,1
292,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
293,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
294,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
295,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
296,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
297,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
298,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
299,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
300,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
301,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
302,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
303,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
304,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
305,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
306,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
307,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
308,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
309,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
310,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
311,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
312,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
313,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
314,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
315,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
316,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
317,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
318,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
319,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
320,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
321,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
322,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
323,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
324,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
325,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
326,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
327,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
328,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
329,70,232.90532466483424,249.84231301505727,0.9049999999999999,0
330,70,232.90532466483424,249.84231301505727,0.9049999999999999,1
331,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
332,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
333,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
334,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
335,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
336,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
337,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
338,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
339,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
340,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
341,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
342,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
343,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
344,69,232.89724123161727,246.99635789158205,0.8899999999999999,0
345,69,232.89724123161727,246.99635789158205,0.8899999999999999,1
346,70,232.4946464121242,248.9256879604308,0.9025,0
347,70,232.4946464121242,248.9256879604308,0.9025,0
348,70,232.4946464121242,248.9256879604308,0.9025,0
349,70,232.4946464121242,248.9256879604308,0.9025,0
350,70,232.4946464121242,248.9256879604308,0.9025,0
351,70,232.4946464121242,248.9256879604308,0.9025,0
352,70,232.4946464121242,248.9256879604308,0.9025,0
353,70,232.4946464121242,248.9256879604308,0.9025,0
354,70,232.4946464121242,248.9256879604308,0.9025,0
355,70,232.4946464121242,248.9256879604308,0.9025,0
356,70,232.4946464121242,248.9256879604308,0.9025,0
357,70,232.4946464121242,248.9256879604308,0.9025,0
358,70,232.4946464121242,248.9256879604308,0.9025,0
359,70,232.4946464121242,248.9256879604308,0.9025,0
360,70,232.4946464121242,248.9256879604308,0.9025,0
361,70,232.4946464121242,248.9256879604308,0.9025,0
362,70,232.4946464121242,248.9256879604308,0.9025,0
363,70,232.4946464121242,248.9256879604308,0.9025,0
364,70,232.4946464121242,248.9256879604308,0.9025,0
365,70,232.4946464121242,248.9256879604308,0.9025,0
366,70,232.4946464121242,248.9256879604308,0.9025,0
367,70,232.4946464121242,248.9256879604308,0.9025,0
368,70,232.4946464121242,248.9256879604308,0.9025,0
369,70,232.4946464121242,248.9256879604308,0.9025,0
370,70,232.4946464121242,248.9256879604308,0.9025,0
371,70,232.4946464121242,248.9256879604308,0.9025,0
372,70,232.4946464121242,248.9256879604308,0.9025,0
373,70,232.4946464121242,248.9256879604308,0.9025,0
374,70,232.4946464121242,248.9256879604308,0.9025,0
375,70,232.4946464121242,248.9256879604308,0.9025,0
376,70,232.4946464121242,248.9256879604308,0.9025,0
377,70,232.4946464121242,248.9256879604308,0.9025,0
378,70,232.4946464121242,248.9256879604308,0.9025,0
379,70,232.4946464121242,248.9256879604308,0.9025,0
380,70,232.4946464121242,248.9256879604308,0.9025,0
381,70,232.4946464121242,248.9256879604308,0.9025,0
382,70,232.4946464121242,248.9256879604308,0.9025,0
383,70,232.4946464121242,248.9256879604308,0.9025,0
384,70,232.4946464121242,248.9256879604308,0.9025,0
385,70,232.4946464121242,248.9256879604308,0.9025,1
386,71,231.71555070851213,250.86015144885775,0.915,0
387,71,231.71555070851213,250.86015144885775,0.915,0
388,71,231.71555070851213,250.86015144885775,0.915,0
389,71,231.71555070851213,250.86015144885775,0.915,0
390,71,231.71555070851213,250.86015144885775,0.915,0
391,71,231.71555070851213,250.86015144885775,0.915,0
392,71,231.71555070851213,250.86015144885775,0.915,0
393,71,231.71555070851213,250.86015144885775,0.915,0
394,71,231.71555070851213,250.86015144885775,0.915,0
395,71,231.71555070851213,250.86015144885775,0.915,0
396,71,231.71555070851213,250.86015144885775,0.915,0
397,71,231.71555070851213,250.86015144885775,0.915,0
398,71,231.71555070851213,250.86015144885775,0.915,0
399,71,231.71555070851213,250.86015144885775,0.915,0
400,71,231.71555070851213,250.86015144885775,0.915,0
401,71,231.71555070851213,250.86015144885775,0.915,0
402,71,231.71555070851213,250.86015144885775,0.915,0
403,71,231.71555070851213,250.86015144885775,0.915,0
404,71,231.71555070851213,250.86015144885775,0.915,0
405,71,231.71555070851213,250.86015144885775,0.915,0
406,71,231.71555070851213,250.86015144885775,0.915,0
407,71,231.71555070851213,250.86015144885775,0.915,0
408,71,231.71555070851213,250.86015144885775,0.915,0
409,71,231.71555070851213,250.86015144885775,0.915,0
410,71,231.71555070851213,250.86015144885775,0.915,0
411,71,231.71555070851213,250.86015144885775,0.915,0
412,71,231.71555070851213,250.86015144885775,0.915,0
413,71,231.71555070851213,250.86015144885775,0.915,0
414,71,231.71555070851213,250.86015144885775,0.915,1
415,72,231.01805898740886,253.3197222240756,0.9275,0
416,72,231.01805898740886,253.3197222240756,0.9275,0
417,72,231.01805898740886,253.3197222240756,0.9275,0
418,72,231.01805898740886,253.3197222240756,0.9275,0
419,72,231.01805898740886,253.3197222240756,0.9275,1
420,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
421,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
422,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
423,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
424,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
425,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
426,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
427,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
428,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
429,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
430,71,231.01242219174418,250.1570229320898,0.9149999999999999,0
431,71,231.01242219174418,250.1570229320898,0.9149999999999999,1
432,70,230.94599718546402,246.64658958842475,0.8987499999999999,0
433,70,230.94599718546402,246.64658958842475,0.8987499999999999,0
434,70,230.94599718546402,246.64658958842475,0.8987499999999999,0
435,70,230.94599718546402,246.64658958842475,0.8987499999999999,0
436,70,230.94599718546402,246.64658958842475,0.8987499999999999,0
437,70,230.94599718546402,246.64658958842475,0.8987499999999999,0
438,70,230.94599718546402,246.64658958842475,0.8987499999999999,0
439,70,230.94599718546402,246.64658958842475,0.8987499999999999,0
440,70,230.94599718546402,246.64658958842475,0.8987499999999999,0
441,70,230.94599718546402,246.64658958842475,0.8987499999999999,0
442,70,230.94599718546402,246.64658958842475,0.8987499999999999,1
443,71,230.89654880691745,249.19106803394166,0.91125,0
444,71,230.89654880691745,249.19106803394166,0.91125,0
445,71,230.89654880691745,249.19106803394166,0.91125,0
446,71,230.89654880691745,249.19106803394166,0.91125,0
447,71,230.89654880691745,249.19106803394166,0.91125,0
448,71,230.89654880691745,249.19106803394166,0.91125,0
449,71,230.89654880691745,249.19106803394166,0.91125,0
450,71,230.89654880691745,249.19106803394166,0.91125,0
451,71,230.89654880691745,249.19106803394166,0.91125,0
452,71,230.89654880691745,249.19106803394166,0.91125,0
453,71,230.89654880691745,249.19106803394166,0.91125,0
454,71,230.89654880691745,249.19106803394166,0.91125,0
455,71,230.89654880691745,249.19106803394166,0.91125,0
456,71,230.89654880691745,249.19106803394166,0.91125,0
457,71,230.89654880691745,249.19106803394166,0.91125,0
458,71,230.89654880691745,249.19106803394166,0.91125,0
459,71,230.89654880691745,249.19106803394166,0.91125,0
460,71,230.89654880691745,249.19106803394166,0.91125,0
461,71,230.89654880691745,249.19106803394166,0.91125,0
462,71,230.89654880691745,249.19106803394166,0.91125,0
463,71,230.89654880691745,249.19106803394166,0.91125,0
464,71,230.89654880691745,249.19106803394166,0.91125,0
465,71,230.89654880691745,249.19106803394166,0.91125,0
466,71,230.89654880691745,249.19106803394166,0.91125,0
467,71,230.89654880691745,249.19106803394166,0.91125,0
468,71,230.89654880691745,249.19106803394166,0.91125,0
469,71,230.89654880691745,249.19106803394166,0.91125,0
470,71,230.89654880691745,249.19106803394166,0.91125,0
471,71,230.89654880691745,249.19106803394166,0.91125,0
472,71,230.89654880691745,249.19106803394166,0.91125,0
473,71,230.89654880691745,249.19106803394166,0.91125,0
474,71,230.89654880691745,249.19106803394166,0.91125,0
475,71,230.89654880691745,249.19106803394166,0.91125,0
476,71,230.89654880691745,249.19106803394166,0.91125,0
477,71,230.89654880691745,249.19106803394166,0.91125,0
478,71,230.89654880691745,249.19106803394166,0.91125,0
479,71,230.89654880691745,249.19106803394166,0.91125,0
480,71,230.89654880691745,249.19106803394166,0.91125,0
481,71,230.89654880691745,249.19106803394166,0.91125,0
482,71,230.89654880691745,249.19106803394166,0.91125,0
483,71,230.89654880691745,249.19106803394166,0.91125,0
484,71,230.89654880691745,249.19106803394166,0.91125,0
485,71,230.89654880691745,249.19106803394166,0.91125,0
486,71,230.89654880691745,249.19106803394166,0.91125,0
487,71,230.89654880691745,249.19106803394166,0.91125,0
488,71,230.89654880691745,249.19106803394166,0.91125,0
489,71,230.89654880691745,249.19106803394166,0.91125,0
490,71,230.89654880691745,249.19106803394166,0.91125,0
491,71,230.89654880691745,249.19106803394166,0.91125,0
492,71,230.89654880691745,249.19106803394166,0.91125,0
493,71,230.89654880691745,249.19106803394166,0.91125,0
494,71,230.89654880691745,249.19106803394166,0.91125,0
495,71,230.89654880691745,249.19106803394166,0.91125,0
496,71,230.89654880691745,249.19106803394166,0.91125,0
497,71,230.89654880691745,249.19106803394166,0.91125,0
498,71,230.89654880691745,249.19106803394166,0.91125,0
499,71,230.89654880691745,249.19106803394166,0.91125,0
500,71,230.89654880691745,249.19106803394166,0.91125,0
501,71,230.89654880691745,249.19106803394166,0.91125,0
502,71,230.89654880691745,249.19106803394166,0.91125,0
503,71,230.89654880691745,249.19106803394166,0.91125,0
504,71,230.89654880691745,249.19106803394166,0.91125,0
505,71,230.89654880691745,249.19106803394166,0.91125,0
506,71,230.89654880691745,249.19106803394166,0.91125,0
507,71,230.89654880691745,249.19106803394166,0.91125,0
508,71,230.89654880691745,249.19106803394166,0.91125,0
509,71,230.89654880691745,249.19106803394166,0.91125,0
510,71,230.89654880691745,249.19106803394166,0.91125,0
511,71,230.89654880691745,249.19106803394166,0.91125,0
512,71,230.89654880691745,249.19106803394166,0.91125,0
513,71,230.89654880691745,249.19106803394166,0.91125,0
514,71,230.89654880691745,249.19106803394166,0.91125,0
515,71,230.89654880691745,249.19106803394166,0.91125,0
516,71,230.89654880691745,249.19106803394166,0.91125,0
517,71,230.89654880691745,249.19106803394166,0.91125,0
518,71,230.89654880691745,249.19106803394166,0.91125,0
519,71,230.89654880691745,249.19106803394166,0.91125,0
520,71,230.89654880691745,249.19106803394166,0.91125,0
521,71,230.89654880691745,249.19106803394166,0.91125,0
522,71,230.89654880691745,249.19106803394166,0.91125,0
523,71,230.89654880691745,249.19106803394166,0.91125,0
524,71,230.89654880691745,249.19106803394166,0.91125,0
525,71,230.89654880691745,249.19106803394166,0.91125,0
526,71,230.89654880691745,249.19106803394166,0.91125,0
527,71,230.89654880691745,249.19106803394166,0.91125,0
528,71,230.89654880691745,249.19106803394166,0.91125,0
529,71,230.89654880691745,249.19106803394166,0.91125,0
530,71,230.89654880691745,249.19106803394166,0.91125,0
531,71,230.89654880691745,249.19106803394166,0.91125,0
532,71,230.89654880691745,249.19106803394166,0.91125,0
533,71,230.89654880691745,249.19106803394166,0.91125,0
534,71,230.89654880691745,249.19106803394166,0.91125,0
535,71,230.89654880691745,249.19106803394166,0.91125,0
536,71,230.89654880691745,249.19106803394166,0.91125,0
537,71,230.89654880691745,249.19106803394166,0.91125,0
538,71,230.89654880691745,249.19106803394166,0.91125,0
539,71,230.89654880691745,249.19106803394166,0.91125,0
540,71,230.89654880691745,249.19106803394166,0.91125,0
541,71,230.89654880691745,249.19106803394166,0.91125,0
542,71,230.89654880691745,249.19106803394166,0.91125,0
543,71,230.89654880691745,249.19106803394166,0.91125,0
