n_nodes,algorithm,trials,memory_violation_rate_simulated,mean_k_offload,capacity_gb_assumed,measurement_status
30,deepseek_best_response_psne,30,0.0,29.0,16.0,software_simulator_proxy_not_physical_oom
30,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
30,all_offload,30,0.0,30.0,16.0,software_simulator_proxy_not_physical_oom
30,random_p_0.5,30,0.0,15.433333333333334,16.0,software_simulator_proxy_not_physical_oom
30,greedy_local_information_only,30,0.0,29.0,16.0,software_simulator_proxy_not_physical_oom
40,deepseek_best_response_psne,30,0.0,36.0,16.0,software_simulator_proxy_not_physical_oom
40,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
40,all_offload,30,0.0,40.0,16.0,software_simulator_proxy_not_physical_oom
40,random_p_0.5,30,0.0,21.0,16.0,software_simulator_proxy_not_physical_oom
40,greedy_local_information_only,30,0.0,37.0,16.0,software_simulator_proxy_not_physical_oom
50,deepseek_best_response_psne,30,0.0,44.0,16.0,software_simulator_proxy_not_physical_oom
50,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
50,all_offload,30,0.0,50.0,16.0,software_simulator_proxy_not_physical_oom
50,random_p_0.5,30,0.0,24.333333333333332,16.0,software_simulator_proxy_not_physical_oom
50,greedy_local_information_only,30,0.0,47.0,16.0,software_simulator_proxy_not_physical_oom
60,deepseek_best_response_psne,30,0.0,52.0,16.0,software_simulator_proxy_not_physical_oom
60,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
60,all_offload,30,0.0,60.0,16.0,software_simulator_proxy_not_physical_oom
60,random_p_0.5,30,0.0,30.1,16.0,software_simulator_proxy_not_physical_oom
60,greedy_local_information_only,30,0.0,55.0,16.0,software_simulator_proxy_not_physical_oom
70,deepseek_best_response_psne,30,0.0,60.0,16.0,software_simulator_proxy_not_physical_oom
70,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
70,all_offload,30,0.0,70.0,16.0,software_simulator_proxy_not_physical_oom
70,random_p_0.5,30,0.0,34.8,16.0,software_simulator_proxy_not_physical_oom
70,greedy_local_information_only,30,0.0,64.0,16.0,software_simulator_proxy_not_physical_oom
80,deepseek_best_response_psne,30,0.0,66.0,16.0,software_simulator_proxy_not_physical_oom
80,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
80,all_offload,30,1.0,80.0,16.0,software_simulator_proxy_not_physical_oom
80,random_p_0.5,30,0.0,39.86666666666667,16.0,software_simulator_proxy_not_physical_oom
80,greedy_local_information_only,30,1.0,74.0,16.0,software_simulator_proxy_not_physical_oom
90,deepseek_best_response_psne,30,0.0,68.86666666666666,16.0,software_simulator_proxy_not_physical_oom
90,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
90,all_offload,30,1.0,90.0,16.0,software_simulator_proxy_not_physical_oom
90,random_p_0.5,30,0.0,46.2,16.0,software_simulator_proxy_not_physical_oom
90,greedy_local_information_only,30,1.0,82.0,16.0,software_simulator_proxy_not_physical_oom
100,deepseek_best_response_psne,30,0.0,71.0,16.0,software_simulator_proxy_not_physical_oom
100,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
100,all_offload,30,1.0,100.0,16.0,software_simulator_proxy_not_physical_oom
100,random_p_0.5,30,0.0,50.03333333333333,16.0,software_simulator_proxy_not_physical_oom
100,greedy_local_information_only,30,1.0,90.0,16.0,software_simulator_proxy_not_physical_oom
110,deepseek_best_response_psne,30,0.0,73.0,16.0,software_simulator_proxy_not_physical_oom
110,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
110,all_offload,30,1.0,110.0,16.0,software_simulator_proxy_not_physical_oom
110,random_p_0.5,30,0.0,55.9,16.0,software_simulator_proxy_not_physical_oom
110,greedy_local_information_only,30,1.0,100.0,16.0,software_simulator_proxy_not_physical_oom
120,deepseek_best_response_psne,30,0.0,74.0,16.0,software_simulator_proxy_not_physical_oom
120,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
120,all_offload,30,1.0,120.0,16.0,software_simulator_proxy_not_physical_oom
120,random_p_0.5,30,0.06666666666666667,60.1,16.0,software_simulator_proxy_not_physical_oom
120,greedy_local_information_only,30,1.0,110.0,16.0,software_simulator_proxy_not_physical_oom
130,deepseek_best_response_psne,30,0.0,74.53333333333333,16.0,software_simulator_proxy_not_physical_oom
130,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
130,all_offload,30,1.0,130.0,16.0,software_simulator_proxy_not_physical_oom
130,random_p_0.5,30,0.16666666666666666,65.13333333333334,16.0,software_simulator_proxy_not_physical_oom
130,greedy_local_information_only,30,1.0,120.0,16.0,software_simulator_proxy_not_physical_oom
140,deepseek_best_response_psne,30,0.0,75.0,16.0,software_simulator_proxy_not_physical_oom
140,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
140,all_offload,30,1.0,140.0,16.0,software_simulator_proxy_not_physical_oom
140,random_p_0.5,30,0.23333333333333334,68.83333333333333,16.0,software_simulator_proxy_not_physical_oom
140,greedy_local_information_only,30,1.0,130.0,16.0,software_simulator_proxy_not_physical_oom
150,deepseek_best_response_psne,30,0.0,75.0,16.0,software_simulator_proxy_not_physical_oom
150,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
150,all_offload,30,1.0,150.0,16.0,software_simulator_proxy_not_physical_oom
150,random_p_0.5,30,0.7,74.16666666666667,16.0,software_simulator_proxy_not_physical_oom
150,greedy_local_information_only,30,1.0,139.0,16.0,software_simulator_proxy_not_physical_oom
160,deepseek_best_response_psne,30,0.0,75.3,16.0,software_simulator_proxy_not_physical_oom
160,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
160,all_offload,30,1.0,160.0,16.0,software_simulator_proxy_not_physical_oom
160,random_p_0.5,30,0.9,80.26666666666667,16.0,software_simulator_proxy_not_physical_oom
160,greedy_local_information_only,30,1.0,149.0,16.0,software_simulator_proxy_not_physical_oom
170,deepseek_best_response_psne,30,0.0,75.96666666666667,16.0,software_simulator_proxy_not_physical_oom
170,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
170,all_offload,30,1.0,170.0,16.0,software_simulator_proxy_not_physical_oom
170,random_p_0.5,30,0.9666666666666667,84.16666666666667,16.0,software_simulator_proxy_not_physical_oom
170,greedy_local_information_only,30,1.0,159.0,16.0,software_simulator_proxy_not_physical_oom
180,deepseek_best_response_psne,30,0.0,76.03333333333333,16.0,software_simulator_proxy_not_physical_oom
180,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
180,all_offload,30,1.0,180.0,16.0,software_simulator_proxy_not_physical_oom
180,random_p_0.5,30,1.0,90.6,16.0,software_simulator_proxy_not_physical_oom
180,greedy_local_information_only,30,1.0,168.0,16.0,software_simulator_proxy_not_physical_oom
190,deepseek_best_response_psne,30,0.0,76.3,16.0,software_simulator_proxy_not_physical_oom
190,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
190,all_offload,30,1.0,190.0,16.0,software_simulator_proxy_not_physical_oom
190,random_p_0.5,30,1.0,95.66666666666667,16.0,software_simulator_proxy_not_physical_oom
190,greedy_local_information_only,30,1.0,178.0,16.0,software_simulator_proxy_not_physical_oom
200,deepseek_best_response_psne,30,0.0,76.83333333333333,16.0,software_simulator_proxy_not_physical_oom
200,all_local,30,0.0,0.0,16.0,software_simulator_proxy_not_physical_oom
200,all_offload,30,1.0,200.0,16.0,software_simulator_proxy_not_physical_oom
200,random_p_0.5,30,1.0,100.9,16.0,software_simulator_proxy_not_physical_oom
200,greedy_local_information_only,30,1.0,187.0,16.0,software_simulator_proxy_not_physical_oom
