candidate_k,k_offload,offload_fraction,potential,system_total_cost_normalized,mean_energy_mj_per_task_simulated,queue_delay_ms_per_offloaded_task,mean_queue_delay_ms_per_task,vram_load_gb_simulated,vram_load_fraction,memory_violation_simulated,is_psne,pareto_nondominated
0,0,0.0,280.60009595208305,280.6,433080.0,0.0,0.0,0.0,0.0,0,0,1
1,1,0.01,279.14322711738157,279.14313116529854,426960.0022773437,213.07349264693124,2.1307349264693123,0.2,0.0125,0,0,1
2,2,0.02,277.7548861735338,277.7548058458178,421380.0044296876,213.08702781082295,4.261740556216459,0.4,0.025,0,0,1
3,3,0.03,276.43960490326685,276.4395564442821,415620.0068085937,213.10056469442463,6.393016940832738,0.6000000000000001,0.037500000000000006,0,0,1
4,4,0.04,275.18486959499705,275.1848700055731,410220.0091328125,213.11410329806395,8.524564131922558,0.8,0.05,0,0,1
5,5,0.05,274.08552648130694,274.08559368205624,405720.01122656255,213.1276436220689,10.656382181103444,1.0,0.0625,0,0,1
6,6,0.06,272.99251758579646,272.9926706122324,400860.01360546873,213.14118566676726,12.788471140006035,1.2000000000000002,0.07500000000000001,0,0,1
7,7,0.07,271.91358596112116,271.91384519640775,396180.0159257813,213.1547294324871,14.920831060274097,1.4,0.0875,0,0,1
8,8,0.08,270.840749628163,270.84113708035136,391500.0182578125,213.16827491955655,17.053461993564525,1.6,0.1,0,0,1
9,9,0.09,269.7821119260308,269.78265155784493,386820.0206171875,213.18182212830376,19.18636399154734,1.8,0.1125,0,0,1
10,10,0.1,268.7476819170454,268.74840003768793,382320.0229375,213.19537105905707,21.319537105905706,2.0,0.125,0,0,1
11,11,0.11,267.71327266900596,267.71419839910726,377820.02525781246,213.20892171214476,23.452981388335925,2.2,0.1375,0,0,1
12,12,0.12,266.69902179194924,266.7001876147147,373500.02753125,213.22247408789525,25.586696890547426,2.4000000000000004,0.15000000000000002,0,0,1
13,13,0.13,265.6869396615029,265.6883820753728,369000.02989453124,213.23602818663713,27.720683664262825,2.6,0.1625,0,0,1
14,14,0.14,264.71718073021935,264.7189410209997,364860.03216796875,213.2495840086989,29.854941761217848,2.8,0.175,0,0,1
15,15,0.15,263.7652976709186,263.76748021527425,351360.03432421875,213.26314155440934,31.9894712331614,3.0600000000000005,0.19125000000000003,0,0,1
16,16,0.16,262.8401618973796,262.8427762408469,347220.03668359376,213.2767008240972,34.12427213185555,3.2600000000000002,0.20375000000000001,0,0,1
17,17,0.17,261.93328777052454,261.9363983643627,343080.03897656244,213.29026181809127,36.25934450907552,3.46,0.21625,0,0,1
18,18,0.18,261.0405064685791,261.0441878051491,339120.04131249996,213.30382453672058,38.3946884166097,3.66,0.22875,0,0,1
19,19,0.19,260.1497869880847,260.15412545563163,335160.04365234374,213.31738898031406,40.530303906259675,3.8600000000000003,0.24125000000000002,0,0,1
20,20,0.2,259.28341490711216,259.28851097337133,331200.0460390625,213.3309551492009,42.66619102984018,4.0600000000000005,0.25375000000000003,0,0,1
21,21,0.21,258.43924835670254,258.4452191379831,326160.0483828125,213.34452304371024,44.80234983917915,4.26,0.26625,0,0,1
22,22,0.22,257.5951295271886,257.602111809153,322380.0507265625,213.3580926641713,46.938780386117685,4.46,0.27875,0,0,1
23,23,0.23,256.77298558428544,256.7811393717876,319140.05275390623,213.37166401091358,49.075482722510124,4.66,0.29125,0,0,1
24,24,0.24,255.9512603049547,255.96077299130138,315360.055140625,213.38523708426635,51.21245690022392,4.86,0.30375,0,0,1
25,25,0.25,255.14973675446186,255.16082801560302,311760.05748046876,213.39881188455922,53.349702971139806,5.0600000000000005,0.31625000000000003,0,0,1
26,26,0.26,254.35638863893786,254.36931617574893,308160.0598359375,213.41238841212183,55.48722098715168,5.260000000000001,0.32875000000000004,0,0,1
27,27,0.27,253.56919904091396,253.58426531329033,304560.062203125,213.42596666728375,57.625011000166616,5.460000000000001,0.34125000000000005,0,0,1
28,28,0.28,252.79210926845744,252.80966938889307,301140.06450390624,213.43954665037487,59.763073062104965,5.66,0.35375,0,0,1
29,29,0.29,252.01524261811358,252.035713600322,297540.066890625,213.45312836172502,61.901407224900254,5.86,0.36625,0,0,1
30,30,0.3,251.24647485359867,251.27034644420118,294120.0692070312,213.4667118016641,64.04001354049922,6.0600000000000005,0.37875000000000003,0,0,1
31,31,0.31,250.48196877112224,250.51059062162236,285480.0714453125,213.48029697052218,66.17889206086187,6.3,0.39375,0,0,1
32,32,0.32,249.72745018517472,249.76086685703066,282420.0736171875,213.49388386862933,68.31804283796139,6.5,0.40625,0,0,1
33,33,0.33,248.9833530636666,249.02238310850603,279180.0758945312,213.50747249631578,70.45746592378421,6.7,0.41875,0,0,1
34,34,0.34,248.2618549005381,248.30745918655535,275760.07830078126,213.52106285391184,72.59716137033004,6.9,0.43125,0,0,1
35,35,0.35,247.5689396495398,247.62224583478982,272340.08076171874,213.5346549417478,74.73712922961172,7.1000000000000005,0.44375000000000003,0,0,1
36,36,0.36,246.88211599509685,246.9444471246164,269280.0830625,213.54824876015414,76.87736955365548,7.300000000000001,0.45625000000000004,0,0,1
37,37,0.37,246.20165959407757,246.2745675049735,266220.085375,213.56184430946132,79.01788239450069,7.5,0.46875,0,0,1
38,38,0.38,245.5235599583391,245.6088642890981,263160.08769140625,213.57544159000008,81.15866780420004,7.700000000000001,0.48125000000000007,0,0,1
39,39,0.39,244.85596657409934,244.95580030467264,260100.09002734374,213.58904060210108,83.29972583481943,7.9,0.49375,0,0,1
40,40,0.4,244.1908305741299,244.30769317476572,257040.09236718752,213.602641346095,85.441056538438,8.100000000000001,0.5062500000000001,0,0,1
41,41,0.41,243.53631629128782,243.67313573401415,253980.0947265625,213.61624382231287,87.58265996714827,8.3,0.51875,0,0,1
42,42,0.42,242.88641755406496,243.0466226451042,250920.09709375002,213.6298480310855,89.7245361730559,8.5,0.53125,0,0,1
43,43,0.43,242.25336956338145,242.4409742921707,247860.0994921875,213.643453972744,91.86668520827992,8.700000000000001,0.5437500000000001,0,0,1
44,44,0.44,241.6217430142697,241.8414448904595,244440.10165625,213.65706164761949,94.00910712495258,8.9,0.55625,0,0,1
45,45,0.45,241.00231337188475,241.25960804183134,241560.1039921875,213.67067105604312,96.1518019752194,9.100000000000001,0.5687500000000001,0,0,1
46,46,0.46,240.38575785247392,240.6870726584373,238860.10624609372,213.6842821983463,98.2947698112393,9.3,0.58125,0,0,1
47,47,0.47,239.7786998378042,240.14259927387903,231840.10848046877,213.69789507486024,100.43801068518431,9.54,0.59625,0,0,1
48,48,0.48,239.18364634337266,239.62313358952903,224820.11073437502,213.71150968591652,102.58152464923992,9.780000000000001,0.6112500000000001,0,0,1
49,49,0.49,238.6040937379184,239.11868049624198,221940.11313671875,213.72512603184663,104.72531175560485,9.98,0.62375,0,0,1
50,50,0.5,238.06385546666226,238.6852130759778,215640.11535937502,213.73874411298218,106.86937205649109,10.22,0.63875,0,0,1
51,51,0.51,237.52879658276674,238.25611605011628,213120.1176679688,213.75236392965493,109.01370560412401,10.42,0.65125,0,0,1
52,52,0.52,237.0143507131144,237.86554926192574,210600.1200117188,213.76598548219667,111.15831245074227,10.620000000000001,0.6637500000000001,0,0,1
53,53,0.53,236.50871339605357,237.5046995490192,208080.12236718752,213.77960877093926,113.30319264859781,10.82,0.67625,0,0,1
54,54,0.54,236.00620871454416,237.171375253215,205560.12472265624,213.79323379621468,115.44834624995593,11.02,0.68875,0,0,1
55,55,0.55,235.52135647503056,236.88415374911597,203220.12701953127,213.80686055835494,117.59377330709522,11.22,0.70125,0,0,1
56,56,0.56,235.05468482606273,236.64828739153396,201060.1292578125,213.8204890576922,119.73947387230766,11.420000000000002,0.7137500000000001,0,0,1
57,57,0.57,234.60010811686868,236.4921518560046,196380.13165625,213.8341192945587,121.88544799789845,11.64,0.7275,0,0,1
58,58,0.58,234.15215175751405,236.36360505774104,194400.13382421876,213.84775126928673,124.03169573618631,11.84,0.74,0,0,1
59,59,0.59,233.73099883877757,236.31518539856594,192060.13620312503,213.8613849822087,126.17821713950312,12.04,0.7525,0,0,1
60,60,0.6,233.3390999518062,236.45234968222758,187020.13838671878,213.875020433657,128.3250122601942,12.280000000000001,0.7675000000000001,0,0,1
61,61,0.61,232.96739267025728,236.60354306435843,184500.14061328128,213.88865762396432,130.47208115061824,12.48,0.78,0,0,1
62,62,0.62,232.62376564795173,236.8696436299638,182520.14291796877,213.90229655346317,132.61942386314718,12.68,0.7925,0,0,1
63,63,0.63,232.29518166111728,237.25186662943483,180360.14495703124,213.91593722248635,134.76704045016638,12.879999999999999,0.8049999999999999,0,0,1
64,64,0.64,232.0855772427452,238.61988953136648,174960.14732031248,213.92957963136666,136.91493096407467,13.24,0.8275,0,0,1
65,65,0.65,231.81436558850504,239.43795756987961,173160.14957812498,213.943223780437,139.06309545728405,13.440000000000001,0.8400000000000001,0,0,1
66,66,0.66,231.57627347077192,240.4686884027874,171360.15186328124,213.95686967003036,141.21153398222006,13.64,0.8525,0,0,1
67,67,0.67,231.41968178157137,242.27388523918322,167220.1540390625,213.97051730047977,143.36024659132147,13.9,0.86875,0,0,1
68,68,0.68,231.2900031927598,244.33482954953038,162000.15641796874,213.98416667211842,145.5092333370405,14.14,0.88375,0,0,1
69,69,0.69,231.3698549943829,248.52821405204858,157320.158703125,213.99781778527955,147.65849427184287,14.5,0.90625,0,0,1
70,70,0.7,231.4031133827634,252.32340668480234,152640.1609921875,214.01147064029644,149.80802944820752,14.760000000000002,0.9225000000000001,0,0,1
71,71,0.71,231.73111747410005,259.2200907755179,148140.1632578125,214.02512523750255,151.9578389186268,15.120000000000001,0.9450000000000001,0,0,1
72,72,0.72,231.83186690198178,263.84075715773946,146340.16557812502,214.03878157723136,154.1079227356066,15.32,0.9575,0,0,1
73,73,0.73,232.00367127076487,269.26831528913465,144540.16790234373,214.0524396598164,156.25828095166597,15.52,0.97,0,0,1
74,74,0.74,232.8197775116329,281.72520535964964,140040.17018749999,214.06609948559142,158.40891361933765,15.88,0.9925,0,0,1
75,75,0.75,233.2784044226236,290.18490180918934,138240.17257812503,214.07976105489004,160.55982079116754,16.080000000000002,1.0050000000000001,1,0,1
76,76,0.76,234.0597569584742,302.2821834027234,133020.17506250003,214.09342436804624,162.71100251971515,16.320000000000004,1.0200000000000002,1,0,1
77,77,0.77,235.16320425222185,318.1644689127535,126720.17716015625,214.10708942539387,164.86245885755326,16.580000000000005,1.0362500000000003,1,0,1
78,78,0.78,236.55273884318603,337.5062236992661,122220.17954296876,214.12075622726687,167.01418985726815,16.840000000000003,1.0525000000000002,1,0,1
79,79,0.79,238.1096139185319,359.04598519080145,117000.18206249998,214.13442477399943,169.16619557145955,17.080000000000002,1.0675000000000001,1,0,1
80,80,0.8,239.60954464081544,380.18803552516425,115380.18442187499,214.14809506592567,171.31847605274052,17.28,1.08,1,0,1
81,81,0.81,241.42997467265172,404.8147068803237,113940.18680078124,214.1617671033799,173.47103135373774,17.48,1.0925,1,0,1
82,82,0.82,244.09989075797506,439.70767453962196,110700.18912890625,214.1754408866964,175.62386152709104,17.720000000000002,1.1075000000000002,1,0,1
83,83,0.83,247.61171944233783,485.25498679239047,107820.19141796876,214.1891164162096,177.77696662545398,17.98,1.12375,1,0,1
84,84,0.84,251.13550156149097,531.3265897999745,105120.19370703126,214.20279369225412,179.93034670149348,18.2,1.1375,1,0,1
85,85,0.85,257.164970849368,607.6505252362592,98640.19583203126,214.21647271516443,182.08400180788976,18.5,1.15625,1,0,1
86,86,0.86,264.62706509896833,702.9142310247386,91260.19804296875,214.2301534852753,184.23793199733677,18.8,1.175,1,0,1
87,87,0.87,273.79551529260334,821.7243248916934,84780.20025390625,214.24383600292148,186.3921373225417,19.1,1.19375,1,0,1
88,88,0.88,285.106170274829,969.9161132362913,79920.20255078127,214.25752026843782,188.5466178362253,19.400000000000002,1.2125000000000001,1,0,1
89,89,0.89,298.99750168952767,1154.6554105176176,75600.2048515625,214.27120628215926,190.70137359112175,19.700000000000003,1.2312500000000002,1,0,1
90,90,0.9,316.08107794935245,1384.9340881921678,70740.2071953125,214.2848940444208,192.8564046399787,20.0,1.25,1,0,1
91,91,0.91,337.22811843428667,1672.060965543294,66420.20937109376,214.29858355555766,195.01171103555745,20.300000000000004,1.2687500000000003,1,0,1
92,92,0.92,363.1696742521935,2029.764846294236,62100.21155468751,214.31227481590494,197.16729283063256,20.6,1.2875,1,0,1
93,93,0.93,395.0062776926406,2475.3294647780303,55440.2136484375,214.32596782579793,199.3231500779921,20.900000000000006,1.3062500000000004,1,0,1
94,94,0.94,434.0842845666083,3030.2472780034805,51300.215847656254,214.33966258557209,201.47928283043774,21.200000000000003,1.3250000000000002,1,0,1
95,95,0.95,482.0617405878328,3721.251835192624,46440.218046875,214.35335909556275,203.6356911407846,21.500000000000004,1.3437500000000002,1,0,1
96,96,0.96,540.9854680029292,4581.5962440207295,39960.22015625,214.36705735610556,205.79237506186132,21.800000000000004,1.3625000000000003,1,0,1
97,97,0.97,613.382409912678,5652.637668378409,25200.2223125,214.38075736753612,207.94933464651004,22.1,1.38125,1,0,1
98,98,0.98,702.3284530813424,6985.761719588982,20880.224601562495,214.39445913019009,210.10656994758628,22.400000000000002,1.4000000000000001,1,0,1
99,99,0.99,811.6411155231827,8644.880823592286,8640.22687109375,214.40816264440335,212.2640810179593,22.700000000000003,1.4187500000000002,1,0,1
100,100,1.0,945.9384060756979,10709.357729890662,0.22914062499999996,214.4218679105117,214.4218679105117,23.0,1.4375,1,0,1
