timestamp_anon,queue_size,queue_delay_ms,k_equivalent,queue_fit_ms
1662859347.0,0.0,196.0,0.0,213.0599592024217
1662859803.0,0.0,425.0,0.0,213.0599592024217
1662859974.0,0.0,240.0,0.0,213.0599592024217
1662860373.0,0.0,141.0,0.0,213.0599592024217
1662860430.0,0.0,293.0,0.0,213.0599592024217
1662860487.0,0.0,159.0,0.0,213.0599592024217
1662860544.0,0.0,274.0,0.0,213.0599592024217
1662860658.0,0.0,306.5,0.0,213.0599592024217
1662860715.0,0.0,218.0,0.0,213.0599592024217
1662860772.0,0.0,144.0,0.0,213.0599592024217
1662860829.0,0.0,129.0,0.0,213.0599592024217
1662860943.0,0.0,173.0,0.0,213.0599592024217
1662861114.0,0.0,265.0,0.0,213.0599592024217
1662861228.0,0.0,305.0,0.0,213.0599592024217
1662861285.0,0.0,188.0,0.0,213.0599592024217
1662861342.0,0.0,182.0,0.0,213.0599592024217
1662861399.0,0.0,197.0,0.0,213.0599592024217
1662861456.0,0.0,160.0,0.0,213.0599592024217
1662861513.0,0.0,189.5,0.0,213.0599592024217
1662861570.0,0.0,227.0,0.0,213.0599592024217
1662861627.0,0.0,243.0,0.0,213.0599592024217
1662861684.0,0.0,182.0,0.0,213.0599592024217
1662861741.0,0.0,214.0,0.0,213.0599592024217
1662861798.0,0.0,233.0,0.0,213.0599592024217
1662861855.0,0.0,229.0,0.0,213.0599592024217
1662861912.0,0.0,215.0,0.0,213.0599592024217
1662861969.0,0.0,163.0,0.0,213.0599592024217
1662862026.0,0.0,247.0,0.0,213.0599592024217
1662862083.0,0.0,190.0,0.0,213.0599592024217
1662862140.0,0.0,204.0,0.0,213.0599592024217
1662862197.0,0.3333333333333333,213.0,26.666666666666664,213.4214403902539
1662862254.0,0.0,195.0,0.0,213.0599592024217
1662862311.0,0.0,221.0,0.0,213.0599592024217
1662862368.0,0.0,225.5,0.0,213.0599592024217
1662862425.0,0.0,195.75,0.0,213.0599592024217
1662862482.0,0.0,170.0,0.0,213.0599592024217
1662862539.0,0.0,213.0,0.0,213.0599592024217
1662862596.0,0.0,202.0,0.0,213.0599592024217
1662862653.0,0.0,178.5,0.0,213.0599592024217
1662862710.0,0.0,191.0,0.0,213.0599592024217
1662862767.0,0.3333333333333333,206.5,26.666666666666664,213.4214403902539
1662862824.0,0.3333333333333333,202.0,26.666666666666664,213.4214403902539
1662862881.0,0.0,195.0,0.0,213.0599592024217
1662862938.0,0.6666666666666666,181.0,53.33333333333333,213.78415025306657
1662862995.0,0.6666666666666666,175.0,53.33333333333333,213.78415025306657
1662863052.0,0.0,176.5,0.0,213.0599592024217
1662863109.0,0.0,187.5,0.0,213.0599592024217
1662863166.0,0.0,205.0,0.0,213.0599592024217
1662863223.0,0.0,176.0,0.0,213.0599592024217
1662863280.0,0.0,157.0,0.0,213.0599592024217
1662863337.0,0.0,215.0,0.0,213.0599592024217
1662863394.0,0.0,189.0,0.0,213.0599592024217
1662863451.0,0.0,221.0,0.0,213.0599592024217
1662863508.0,0.0,206.0,0.0,213.0599592024217
1662863565.0,0.0,177.0,0.0,213.0599592024217
1662863622.0,0.0,213.0,0.0,213.0599592024217
1662863679.0,0.0,170.0,0.0,213.0599592024217
1662863736.0,0.3333333333333333,217.5,26.666666666666664,213.4214403902539
1662863793.0,0.3333333333333333,207.0,26.666666666666664,213.4214403902539
1662863850.0,0.3333333333333333,196.25,26.666666666666664,213.4214403902539
1662863907.0,0.0,189.0,0.0,213.0599592024217
1662863964.0,0.0,165.0,0.0,213.0599592024217
1662864021.0,0.0,205.5,0.0,213.0599592024217
1662864078.0,0.0,229.0,0.0,213.0599592024217
1662864135.0,0.0,175.5,0.0,213.0599592024217
1662864192.0,0.0,156.0,0.0,213.0599592024217
1662864249.0,0.0,203.0,0.0,213.0599592024217
1662864306.0,0.0,188.0,0.0,213.0599592024217
1662864363.0,0.0,186.5,0.0,213.0599592024217
1662864420.0,0.0,185.0,0.0,213.0599592024217
1662864477.0,0.0,202.0,0.0,213.0599592024217
1662864534.0,0.3333333333333333,199.0,26.666666666666664,213.4214403902539
1662864591.0,0.0,211.0,0.0,213.0599592024217
1662864648.0,1.0,217.0,80.0,214.14809506592567
1662864705.0,0.0,165.0,0.0,213.0599592024217
1662864762.0,0.0,175.0,0.0,213.0599592024217
1662864819.0,0.0,197.0,0.0,213.0599592024217
1662864876.0,0.3333333333333333,182.5,26.666666666666664,213.4214403902539
1662864933.0,0.3333333333333333,199.5,26.666666666666664,213.4214403902539
1662864990.0,0.0,199.0,0.0,213.0599592024217
1662865047.0,0.0,183.0,0.0,213.0599592024217
1662865104.0,0.0,209.0,0.0,213.0599592024217
1662865161.0,0.3333333333333333,196.0,26.666666666666664,213.4214403902539
1662865218.0,0.0,197.5,0.0,213.0599592024217
1662865275.0,0.0,195.0,0.0,213.0599592024217
1662865332.0,0.6666666666666666,176.5,53.33333333333333,213.78415025306657
1662865389.0,1.0,189.25,80.0,214.14809506592567
1662865446.0,0.3333333333333333,203.5,26.666666666666664,213.4214403902539
1662865503.0,0.0,177.0,0.0,213.0599592024217
1662865560.0,0.0,201.0,0.0,213.0599592024217
1662865617.0,0.0,209.0,0.0,213.0599592024217
1662865674.0,0.0,177.0,0.0,213.0599592024217
1662865731.0,0.0,174.0,0.0,213.0599592024217
1662865788.0,0.0,175.5,0.0,213.0599592024217
1662865845.0,0.0,199.0,0.0,213.0599592024217
1662865902.0,0.0,174.0,0.0,213.0599592024217
1662865959.0,0.0,171.0,0.0,213.0599592024217
1662866016.0,0.0,201.0,0.0,213.0599592024217
1662866073.0,0.0,185.5,0.0,213.0599592024217
1662866130.0,0.3333333333333333,212.0,26.666666666666664,213.4214403902539
1662866187.0,0.3333333333333333,212.0,26.666666666666664,213.4214403902539
1662866244.0,0.3333333333333333,227.5,26.666666666666664,213.4214403902539
1662866301.0,0.0,177.5,0.0,213.0599592024217
1662866358.0,0.0,174.5,0.0,213.0599592024217
1662866415.0,0.3333333333333333,197.0,26.666666666666664,213.4214403902539
1662866472.0,0.0,166.0,0.0,213.0599592024217
1662866529.0,0.0,197.0,0.0,213.0599592024217
1662866586.0,0.3333333333333333,176.0,26.666666666666664,213.4214403902539
1662866643.0,0.0,180.0,0.0,213.0599592024217
1662866700.0,0.0,169.5,0.0,213.0599592024217
1662866757.0,0.0,175.5,0.0,213.0599592024217
1662866814.0,0.3333333333333333,182.5,26.666666666666664,213.4214403902539
1662866871.0,0.0,185.0,0.0,213.0599592024217
1662866928.0,0.0,162.0,0.0,213.0599592024217
1662866985.0,0.0,180.0,0.0,213.0599592024217
1662867042.0,0.0,199.0,0.0,213.0599592024217
1662867099.0,0.0,202.0,0.0,213.0599592024217
1662867156.0,0.0,172.5,0.0,213.0599592024217
1662867213.0,0.0,191.5,0.0,213.0599592024217
1662867270.0,0.0,195.0,0.0,213.0599592024217
1662867327.0,0.0,195.0,0.0,213.0599592024217
1662867384.0,0.3333333333333333,208.0,26.666666666666664,213.4214403902539
1662867441.0,0.0,194.0,0.0,213.0599592024217
1662867498.0,0.0,192.5,0.0,213.0599592024217
1662867555.0,0.0,152.5,0.0,213.0599592024217
1662867612.0,0.0,163.5,0.0,213.0599592024217
1662867669.0,0.0,216.0,0.0,213.0599592024217
1662867726.0,0.0,231.0,0.0,213.0599592024217
1662867783.0,0.0,248.0,0.0,213.0599592024217
1662867840.0,0.0,194.0,0.0,213.0599592024217
1662867897.0,0.0,180.0,0.0,213.0599592024217
1662867954.0,0.0,184.0,0.0,213.0599592024217
1662868011.0,0.0,183.0,0.0,213.0599592024217
1662868068.0,0.0,180.0,0.0,213.0599592024217
1662868125.0,0.0,186.5,0.0,213.0599592024217
1662868182.0,0.0,207.5,0.0,213.0599592024217
1662868239.0,0.0,167.0,0.0,213.0599592024217
1662868296.0,0.3333333333333333,186.0,26.666666666666664,213.4214403902539
1662868353.0,0.0,195.0,0.0,213.0599592024217
1662868410.0,0.0,175.0,0.0,213.0599592024217
1662868467.0,0.0,199.5,0.0,213.0599592024217
1662868524.0,0.3333333333333333,174.0,26.666666666666664,213.4214403902539
1662868581.0,0.0,193.5,0.0,213.0599592024217
1662868638.0,0.0,172.5,0.0,213.0599592024217
1662868695.0,0.0,198.0,0.0,213.0599592024217
1662868752.0,0.0,233.0,0.0,213.0599592024217
1662868809.0,0.0,177.0,0.0,213.0599592024217
1662868866.0,0.3333333333333333,207.0,26.666666666666664,213.4214403902539
1662868923.0,0.3333333333333333,182.5,26.666666666666664,213.4214403902539
1662868980.0,0.0,217.0,0.0,213.0599592024217
1662869037.0,0.0,237.0,0.0,213.0599592024217
1662869094.0,0.3333333333333333,210.0,26.666666666666664,213.4214403902539
1662869151.0,0.0,235.5,0.0,213.0599592024217
1662869208.0,0.0,169.0,0.0,213.0599592024217
1662869265.0,0.0,201.5,0.0,213.0599592024217
1662869322.0,0.0,201.0,0.0,213.0599592024217
1662869379.0,0.0,193.0,0.0,213.0599592024217
1662869436.0,0.0,186.0,0.0,213.0599592024217
1662869493.0,0.0,201.0,0.0,213.0599592024217
1662869550.0,0.0,198.5,0.0,213.0599592024217
1662869607.0,0.0,186.0,0.0,213.0599592024217
1662869664.0,0.0,173.0,0.0,213.0599592024217
1662869721.0,0.3333333333333333,202.0,26.666666666666664,213.4214403902539
1662869778.0,0.0,216.0,0.0,213.0599592024217
1662869835.0,0.0,218.5,0.0,213.0599592024217
1662869892.0,0.0,177.0,0.0,213.0599592024217
1662869949.0,0.0,195.0,0.0,213.0599592024217
1662870006.0,0.0,180.5,0.0,213.0599592024217
1662870063.0,0.0,178.0,0.0,213.0599592024217
1662870120.0,0.3333333333333333,199.0,26.666666666666664,213.4214403902539
1662870177.0,0.0,185.0,0.0,213.0599592024217
1662870234.0,0.0,190.0,0.0,213.0599592024217
1662870291.0,0.3333333333333333,212.0,26.666666666666664,213.4214403902539
1662870348.0,0.0,180.0,0.0,213.0599592024217
1662870405.0,0.0,216.0,0.0,213.0599592024217
1662870462.0,0.0,235.5,0.0,213.0599592024217
1662870519.0,0.0,178.0,0.0,213.0599592024217
1662870576.0,0.0,192.0,0.0,213.0599592024217
1662870690.0,0.3333333333333333,213.5,26.666666666666664,213.4214403902539
1662870747.0,0.0,208.0,0.0,213.0599592024217
1662870804.0,0.0,188.0,0.0,213.0599592024217
1662870861.0,0.0,174.0,0.0,213.0599592024217
1662870918.0,0.0,186.0,0.0,213.0599592024217
1662870975.0,0.0,238.0,0.0,213.0599592024217
1662871032.0,0.0,171.0,0.0,213.0599592024217
1662871089.0,0.0,171.0,0.0,213.0599592024217
1662871146.0,0.0,184.5,0.0,213.0599592024217
1662871203.0,0.0,217.0,0.0,213.0599592024217
1662871260.0,0.0,193.0,0.0,213.0599592024217
1662871317.0,0.0,189.0,0.0,213.0599592024217
1662871374.0,0.0,169.0,0.0,213.0599592024217
1662871431.0,0.0,195.0,0.0,213.0599592024217
1662871488.0,0.0,240.0,0.0,213.0599592024217
1662871545.0,0.0,228.0,0.0,213.0599592024217
1662871602.0,0.0,177.0,0.0,213.0599592024217
1662871659.0,0.0,196.5,0.0,213.0599592024217
1662871716.0,0.6666666666666666,234.0,53.33333333333333,213.78415025306657
1662871773.0,0.3333333333333333,195.0,26.666666666666664,213.4214403902539
1662871830.0,0.0,249.0,0.0,213.0599592024217
1662871887.0,0.0,238.0,0.0,213.0599592024217
1662871944.0,0.3333333333333333,161.0,26.666666666666664,213.4214403902539
1662872001.0,0.0,168.25,0.0,213.0599592024217
1662872058.0,0.0,206.0,0.0,213.0599592024217
1662872115.0,0.0,204.0,0.0,213.0599592024217
1662872172.0,0.0,194.5,0.0,213.0599592024217
1662872229.0,0.0,215.0,0.0,213.0599592024217
1662872286.0,0.0,166.0,0.0,213.0599592024217
1662872343.0,0.0,197.0,0.0,213.0599592024217
1662872400.0,0.0,201.0,0.0,213.0599592024217
1662872457.0,0.0,243.0,0.0,213.0599592024217
1662872514.0,0.0,181.0,0.0,213.0599592024217
1662872571.0,0.3333333333333333,198.0,26.666666666666664,213.4214403902539
1662872628.0,0.0,219.0,0.0,213.0599592024217
1662872685.0,0.0,179.0,0.0,213.0599592024217
1662872742.0,0.0,210.5,0.0,213.0599592024217
1662872799.0,0.3333333333333333,191.0,26.666666666666664,213.4214403902539
1662872856.0,0.0,188.0,0.0,213.0599592024217
1662872913.0,0.0,201.0,0.0,213.0599592024217
1662872970.0,0.0,260.0,0.0,213.0599592024217
1662873027.0,0.0,278.0,0.0,213.0599592024217
1662873084.0,0.0,214.0,0.0,213.0599592024217
1662873141.0,1.0,223.5,80.0,214.14809506592567
1662873198.0,0.0,226.0,0.0,213.0599592024217
1662873255.0,0.0,225.5,0.0,213.0599592024217
1662873312.0,0.0,221.0,0.0,213.0599592024217
1662873369.0,0.0,229.0,0.0,213.0599592024217
1662873426.0,0.0,218.0,0.0,213.0599592024217
1662873483.0,0.0,262.0,0.0,213.0599592024217
1662873540.0,0.0,235.0,0.0,213.0599592024217
1662873597.0,0.0,301.0,0.0,213.0599592024217
1662873654.0,0.0,173.5,0.0,213.0599592024217
1662873711.0,0.0,401.0,0.0,213.0599592024217
1662873768.0,0.0,185.0,0.0,213.0599592024217
1662873882.0,0.0,199.0,0.0,213.0599592024217
1662873939.0,0.0,199.0,0.0,213.0599592024217
1662873996.0,0.3333333333333333,186.5,26.666666666666664,213.4214403902539
1662874053.0,0.0,221.0,0.0,213.0599592024217
1662874110.0,0.0,196.5,0.0,213.0599592024217
1662874167.0,0.0,167.0,0.0,213.0599592024217
1662874224.0,0.0,198.0,0.0,213.0599592024217
1662874281.0,0.0,208.5,0.0,213.0599592024217
1662874395.0,0.0,272.0,0.0,213.0599592024217
1662874566.0,0.0,370.0,0.0,213.0599592024217
1662874680.0,0.0,248.0,0.0,213.0599592024217
1662874737.0,0.0,275.0,0.0,213.0599592024217
1662874794.0,0.0,258.0,0.0,213.0599592024217
1662874851.0,0.0,147.5,0.0,213.0599592024217
1662874965.0,0.0,254.0,0.0,213.0599592024217
1662875079.0,0.0,431.0,0.0,213.0599592024217
1662875136.0,0.3333333333333333,230.0,26.666666666666664,213.4214403902539
1662875193.0,0.3333333333333333,219.0,26.666666666666664,213.4214403902539
1662875250.0,0.0,238.5,0.0,213.0599592024217
1662875307.0,0.0,199.5,0.0,213.0599592024217
1662875364.0,0.0,189.0,0.0,213.0599592024217
1662875421.0,0.0,216.0,0.0,213.0599592024217
1662875478.0,0.0,288.5,0.0,213.0599592024217
1662875535.0,0.0,311.0,0.0,213.0599592024217
1662875592.0,0.0,344.0,0.0,213.0599592024217
1662875649.0,0.0,138.0,0.0,213.0599592024217
1662875706.0,0.0,264.0,0.0,213.0599592024217
1662875763.0,0.0,257.0,0.0,213.0599592024217
1662875820.0,0.0,266.5,0.0,213.0599592024217
1662875877.0,0.0,183.0,0.0,213.0599592024217
1662875934.0,0.0,186.0,0.0,213.0599592024217
1662875991.0,0.0,208.0,0.0,213.0599592024217
1662876048.0,0.0,224.0,0.0,213.0599592024217
1662876105.0,0.0,199.0,0.0,213.0599592024217
1662876162.0,0.0,168.0,0.0,213.0599592024217
1662876219.0,0.0,342.0,0.0,213.0599592024217
1662876276.0,0.0,260.5,0.0,213.0599592024217
1662876333.0,0.0,223.0,0.0,213.0599592024217
1662876390.0,0.0,180.5,0.0,213.0599592024217
1662876447.0,0.0,181.0,0.0,213.0599592024217
1662876504.0,0.0,209.0,0.0,213.0599592024217
1662876561.0,0.5,229.0,40.0,213.602641346095
1662876618.0,0.5,237.0,40.0,213.602641346095
1662876675.0,0.3333333333333333,198.25,26.666666666666664,213.4214403902539
1662876732.0,0.0,184.5,0.0,213.0599592024217
1662876789.0,0.0,212.0,0.0,213.0599592024217
1662876846.0,0.3333333333333333,204.5,26.666666666666664,213.4214403902539
1662876903.0,0.3333333333333333,178.0,26.666666666666664,213.4214403902539
1662876960.0,0.0,191.0,0.0,213.0599592024217
1662877017.0,0.0,227.0,0.0,213.0599592024217
1662877074.0,0.6666666666666666,175.25,53.33333333333333,213.78415025306657
1662877131.0,0.0,171.0,0.0,213.0599592024217
1662877188.0,0.0,201.0,0.0,213.0599592024217
1662877245.0,0.0,258.0,0.0,213.0599592024217
1662877302.0,0.0,188.0,0.0,213.0599592024217
1662877359.0,0.0,181.5,0.0,213.0599592024217
1662877416.0,0.0,246.0,0.0,213.0599592024217
1662877473.0,0.0,220.0,0.0,213.0599592024217
1662877530.0,0.0,228.5,0.0,213.0599592024217
1662877587.0,0.0,188.0,0.0,213.0599592024217
1662877644.0,0.0,188.5,0.0,213.0599592024217
1662877701.0,0.0,232.5,0.0,213.0599592024217
1662877758.0,0.0,194.0,0.0,213.0599592024217
1662877815.0,0.0,192.0,0.0,213.0599592024217
1662877872.0,1.0,216.0,80.0,214.14809506592567
1662877929.0,0.0,206.0,0.0,213.0599592024217
1662877986.0,0.0,203.0,0.0,213.0599592024217
1662878043.0,0.0,201.0,0.0,213.0599592024217
1662878100.0,0.0,216.0,0.0,213.0599592024217
1662878157.0,0.0,190.5,0.0,213.0599592024217
1662878214.0,0.0,186.0,0.0,213.0599592024217
1662878271.0,1.0,235.0,80.0,214.14809506592567
1662878328.0,0.0,240.5,0.0,213.0599592024217
1662878385.0,0.0,181.5,0.0,213.0599592024217
1662878442.0,0.0,196.5,0.0,213.0599592024217
1662878499.0,0.0,189.0,0.0,213.0599592024217
1662878556.0,0.0,229.5,0.0,213.0599592024217
1662878613.0,0.0,229.0,0.0,213.0599592024217
1662878670.0,1.0,186.0,80.0,214.14809506592567
1662878727.0,0.0,182.0,0.0,213.0599592024217
1662878784.0,0.3333333333333333,238.0,26.666666666666664,213.4214403902539
1662878841.0,0.3333333333333333,209.5,26.666666666666664,213.4214403902539
1662878898.0,0.3333333333333333,260.0,26.666666666666664,213.4214403902539
1662878955.0,0.0,242.0,0.0,213.0599592024217
1662879012.0,0.3333333333333333,201.0,26.666666666666664,213.4214403902539
1662879069.0,0.3333333333333333,237.5,26.666666666666664,213.4214403902539
1662879126.0,0.0,251.0,0.0,213.0599592024217
1662879183.0,0.3333333333333333,186.0,26.666666666666664,213.4214403902539
1662879240.0,0.0,175.5,0.0,213.0599592024217
1662879297.0,0.0,175.5,0.0,213.0599592024217
1662879354.0,0.3333333333333333,194.5,26.666666666666664,213.4214403902539
1662879411.0,0.0,195.0,0.0,213.0599592024217
1662879468.0,0.0,196.0,0.0,213.0599592024217
