timestamp_anon,queue_size,queue_delay_ms,k_equivalent,queue_fit_ms
1662879525.0,0.0,189.0,0.0,213.0599592024217
1662879582.0,0.3333333333333333,166.0,26.666666666666664,213.4214403902539
1662879639.0,0.0,175.0,0.0,213.0599592024217
1662879696.0,0.0,201.0,0.0,213.0599592024217
1662879753.0,0.0,196.0,0.0,213.0599592024217
1662879810.0,0.0,233.0,0.0,213.0599592024217
1662879867.0,0.0,171.5,0.0,213.0599592024217
1662879924.0,0.0,223.0,0.0,213.0599592024217
1662879981.0,0.0,226.0,0.0,213.0599592024217
1662880038.0,0.0,231.0,0.0,213.0599592024217
1662880095.0,0.0,205.0,0.0,213.0599592024217
1662880152.0,0.3333333333333333,393.0,26.666666666666664,213.4214403902539
1662880209.0,0.0,301.5,0.0,213.0599592024217
1662880266.0,2.3333333333333335,854.25,100.0,214.4218679105117
1662880323.0,0.3333333333333333,239.5,26.666666666666664,213.4214403902539
1662880380.0,0.0,242.0,0.0,213.0599592024217
1662880437.0,0.3333333333333333,194.5,26.666666666666664,213.4214403902539
1662880494.0,0.0,178.0,0.0,213.0599592024217
1662880551.0,0.0,203.0,0.0,213.0599592024217
1662880608.0,0.0,168.0,0.0,213.0599592024217
1662880665.0,0.0,199.5,0.0,213.0599592024217
1662880722.0,0.0,225.5,0.0,213.0599592024217
1662880779.0,0.0,200.0,0.0,213.0599592024217
1662880893.0,0.0,221.0,0.0,213.0599592024217
1662880950.0,0.0,184.0,0.0,213.0599592024217
1662881007.0,0.3333333333333333,177.5,26.666666666666664,213.4214403902539
1662881064.0,0.6666666666666666,212.5,53.33333333333333,213.78415025306657
1662881121.0,0.6666666666666666,239.0,53.33333333333333,213.78415025306657
1662881178.0,0.0,186.75,0.0,213.0599592024217
1662881235.0,0.3333333333333333,209.5,26.666666666666664,213.4214403902539
1662881292.0,0.3333333333333333,165.0,26.666666666666664,213.4214403902539
1662881349.0,0.3333333333333333,179.0,26.666666666666664,213.4214403902539
1662881406.0,0.3333333333333333,200.0,26.666666666666664,213.4214403902539
1662881463.0,0.0,212.0,0.0,213.0599592024217
1662881520.0,0.0,209.0,0.0,213.0599592024217
1662881577.0,0.0,192.0,0.0,213.0599592024217
1662881634.0,0.0,234.5,0.0,213.0599592024217
1662881691.0,0.0,170.0,0.0,213.0599592024217
1662881748.0,0.0,220.5,0.0,213.0599592024217
1662881805.0,0.3333333333333333,182.5,26.666666666666664,213.4214403902539
1662881862.0,0.0,180.5,0.0,213.0599592024217
1662881919.0,0.0,210.0,0.0,213.0599592024217
1662881976.0,0.0,173.0,0.0,213.0599592024217
1662882033.0,0.0,183.0,0.0,213.0599592024217
1662882090.0,0.0,203.0,0.0,213.0599592024217
1662882147.0,0.0,184.0,0.0,213.0599592024217
1662882204.0,0.0,204.0,0.0,213.0599592024217
1662882261.0,0.0,217.5,0.0,213.0599592024217
1662882318.0,0.0,175.0,0.0,213.0599592024217
1662882375.0,0.3333333333333333,235.5,26.666666666666664,213.4214403902539
1662882432.0,0.0,203.0,0.0,213.0599592024217
1662882489.0,1.5,191.0,100.0,214.4218679105117
1662882546.0,0.0,192.0,0.0,213.0599592024217
1662882603.0,0.3333333333333333,224.0,26.666666666666664,213.4214403902539
1662882660.0,0.0,220.0,0.0,213.0599592024217
1662882717.0,3.0,227.5,100.0,214.4218679105117
1662882774.0,1.5,208.0,100.0,214.4218679105117
1662882831.0,0.0,191.0,0.0,213.0599592024217
1662882888.0,0.0,200.5,0.0,213.0599592024217
1662882945.0,0.0,170.0,0.0,213.0599592024217
1662883002.0,0.0,186.0,0.0,213.0599592024217
1662883059.0,0.0,192.5,0.0,213.0599592024217
1662883116.0,0.0,212.0,0.0,213.0599592024217
1662883173.0,0.0,225.0,0.0,213.0599592024217
1662883230.0,0.0,190.5,0.0,213.0599592024217
1662883287.0,0.0,189.5,0.0,213.0599592024217
1662883344.0,0.0,229.0,0.0,213.0599592024217
1662883401.0,0.0,290.5,0.0,213.0599592024217
1662883458.0,0.3333333333333333,210.5,26.666666666666664,213.4214403902539
1662883515.0,0.0,253.0,0.0,213.0599592024217
1662883572.0,0.3333333333333333,224.0,26.666666666666664,213.4214403902539
1662883629.0,0.0,224.0,0.0,213.0599592024217
1662883686.0,0.0,210.0,0.0,213.0599592024217
1662883743.0,0.0,212.0,0.0,213.0599592024217
1662883800.0,1.0,194.0,80.0,214.14809506592567
1662883857.0,0.3333333333333333,223.0,26.666666666666664,213.4214403902539
1662883914.0,0.0,259.0,0.0,213.0599592024217
1662883971.0,0.0,231.75,0.0,213.0599592024217
1662884028.0,0.5,223.0,40.0,213.602641346095
1662884085.0,0.6666666666666666,214.0,53.33333333333333,213.78415025306657
1662884142.0,0.0,232.0,0.0,213.0599592024217
1662884199.0,0.0,273.75,0.0,213.0599592024217
1662884256.0,0.0,201.0,0.0,213.0599592024217
1662884313.0,0.0,215.0,0.0,213.0599592024217
1662884370.0,0.0,211.5,0.0,213.0599592024217
1662884427.0,0.3333333333333333,271.0,26.666666666666664,213.4214403902539
1662884484.0,0.3333333333333333,237.5,26.666666666666664,213.4214403902539
1662884541.0,0.0,190.0,0.0,213.0599592024217
1662884598.0,0.0,214.0,0.0,213.0599592024217
1662884655.0,1.6666666666666667,408.0,100.0,214.4218679105117
1662884712.0,0.3333333333333333,419.0,26.666666666666664,213.4214403902539
1662884769.0,0.6666666666666666,193.0,53.33333333333333,213.78415025306657
1662884826.0,0.0,202.75,0.0,213.0599592024217
1662884883.0,0.0,186.0,0.0,213.0599592024217
1662884940.0,0.3333333333333333,204.0,26.666666666666664,213.4214403902539
1662884997.0,0.3333333333333333,222.0,26.666666666666664,213.4214403902539
1662885054.0,0.0,187.0,0.0,213.0599592024217
1662885111.0,0.3333333333333333,211.0,26.666666666666664,213.4214403902539
1662885168.0,0.6666666666666666,218.5,53.33333333333333,213.78415025306657
1662885225.0,0.0,175.0,0.0,213.0599592024217
1662885282.0,0.0,197.5,0.0,213.0599592024217
1662885339.0,0.0,176.75,0.0,213.0599592024217
1662885396.0,0.0,216.0,0.0,213.0599592024217
1662885453.0,0.0,179.5,0.0,213.0599592024217
1662885510.0,0.0,224.0,0.0,213.0599592024217
1662885567.0,2.0,251.5,100.0,214.4218679105117
1662885624.0,0.0,213.0,0.0,213.0599592024217
1662885681.0,0.3333333333333333,238.0,26.666666666666664,213.4214403902539
1662885738.0,0.3333333333333333,196.5,26.666666666666664,213.4214403902539
1662885795.0,0.0,223.0,0.0,213.0599592024217
1662885852.0,0.0,256.0,0.0,213.0599592024217
1662885909.0,0.0,286.0,0.0,213.0599592024217
1662885966.0,0.0,201.5,0.0,213.0599592024217
1662886023.0,0.0,208.0,0.0,213.0599592024217
1662886080.0,0.0,194.0,0.0,213.0599592024217
1662886137.0,0.5,225.0,40.0,213.602641346095
1662886194.0,0.3333333333333333,204.0,26.666666666666664,213.4214403902539
1662886251.0,0.0,197.0,0.0,213.0599592024217
1662886308.0,0.0,288.0,0.0,213.0599592024217
1662886365.0,0.0,217.0,0.0,213.0599592024217
1662886422.0,0.0,231.0,0.0,213.0599592024217
1662886479.0,0.0,246.0,0.0,213.0599592024217
1662886536.0,0.0,220.75,0.0,213.0599592024217
1662886593.0,0.0,258.0,0.0,213.0599592024217
1662886650.0,0.0,244.0,0.0,213.0599592024217
1662886707.0,0.0,190.0,0.0,213.0599592024217
1662886764.0,0.0,282.0,0.0,213.0599592024217
1662886821.0,0.0,198.0,0.0,213.0599592024217
1662886878.0,0.0,193.0,0.0,213.0599592024217
1662886935.0,0.0,219.0,0.0,213.0599592024217
1662886992.0,0.0,309.0,0.0,213.0599592024217
1662887049.0,0.0,187.5,0.0,213.0599592024217
1662887106.0,0.0,201.0,0.0,213.0599592024217
1662887163.0,0.0,221.0,0.0,213.0599592024217
1662887220.0,0.0,200.0,0.0,213.0599592024217
1662887277.0,0.0,262.0,0.0,213.0599592024217
1662887334.0,0.0,189.0,0.0,213.0599592024217
1662887391.0,0.0,188.0,0.0,213.0599592024217
1662887448.0,0.0,214.0,0.0,213.0599592024217
1662887505.0,0.0,207.0,0.0,213.0599592024217
1662887562.0,0.0,187.0,0.0,213.0599592024217
1662887619.0,0.0,197.5,0.0,213.0599592024217
1662887676.0,0.0,205.0,0.0,213.0599592024217
1662887733.0,0.0,176.0,0.0,213.0599592024217
1662887790.0,1.0,186.0,80.0,214.14809506592567
1662887847.0,0.0,190.0,0.0,213.0599592024217
1662887904.0,0.0,208.5,0.0,213.0599592024217
1662887961.0,0.0,195.0,0.0,213.0599592024217
1662888018.0,0.0,174.0,0.0,213.0599592024217
1662888075.0,0.0,241.0,0.0,213.0599592024217
1662888132.0,0.0,209.0,0.0,213.0599592024217
1662888189.0,0.0,197.5,0.0,213.0599592024217
1662888246.0,0.0,193.0,0.0,213.0599592024217
1662888303.0,0.0,184.0,0.0,213.0599592024217
1662888360.0,0.0,194.0,0.0,213.0599592024217
1662888417.0,0.0,192.0,0.0,213.0599592024217
1662888474.0,0.0,260.0,0.0,213.0599592024217
1662888531.0,0.0,193.75,0.0,213.0599592024217
1662888588.0,0.0,196.0,0.0,213.0599592024217
1662888645.0,0.0,165.0,0.0,213.0599592024217
1662888702.0,0.0,201.0,0.0,213.0599592024217
1662888759.0,0.0,193.0,0.0,213.0599592024217
1662888816.0,0.0,217.0,0.0,213.0599592024217
1662888873.0,0.3333333333333333,213.5,26.666666666666664,213.4214403902539
1662888930.0,0.0,218.5,0.0,213.0599592024217
1662888987.0,0.0,197.5,0.0,213.0599592024217
1662889044.0,0.3333333333333333,188.5,26.666666666666664,213.4214403902539
1662889101.0,0.0,234.0,0.0,213.0599592024217
1662889158.0,0.0,220.0,0.0,213.0599592024217
1662889215.0,0.0,183.5,0.0,213.0599592024217
1662889272.0,0.3333333333333333,236.5,26.666666666666664,213.4214403902539
1662889329.0,0.3333333333333333,219.0,26.666666666666664,213.4214403902539
1662889386.0,0.6666666666666666,173.0,53.33333333333333,213.78415025306657
1662889443.0,0.6666666666666666,170.0,53.33333333333333,213.78415025306657
1662889500.0,0.0,175.0,0.0,213.0599592024217
1662889557.0,0.0,222.0,0.0,213.0599592024217
1662889614.0,0.0,210.5,0.0,213.0599592024217
1662889671.0,0.3333333333333333,220.0,26.666666666666664,213.4214403902539
1662889728.0,0.0,229.0,0.0,213.0599592024217
1662889785.0,0.3333333333333333,237.5,26.666666666666664,213.4214403902539
1662889842.0,0.0,303.0,0.0,213.0599592024217
1662889899.0,0.3333333333333333,256.0,26.666666666666664,213.4214403902539
1662889956.0,0.0,200.0,0.0,213.0599592024217
1662890013.0,0.0,211.0,0.0,213.0599592024217
1662890070.0,0.0,192.0,0.0,213.0599592024217
1662890127.0,0.0,197.5,0.0,213.0599592024217
1662890184.0,0.0,179.0,0.0,213.0599592024217
1662890241.0,0.3333333333333333,221.0,26.666666666666664,213.4214403902539
1662890298.0,0.3333333333333333,185.0,26.666666666666664,213.4214403902539
1662890355.0,0.0,244.0,0.0,213.0599592024217
1662890412.0,0.0,223.0,0.0,213.0599592024217
1662890469.0,0.0,202.0,0.0,213.0599592024217
1662890526.0,0.3333333333333333,174.0,26.666666666666664,213.4214403902539
1662890583.0,0.0,208.5,0.0,213.0599592024217
1662890640.0,0.0,217.5,0.0,213.0599592024217
1662890697.0,0.0,214.5,0.0,213.0599592024217
1662890754.0,0.0,180.5,0.0,213.0599592024217
1662890811.0,0.0,152.5,0.0,213.0599592024217
1662890868.0,1.0,241.0,80.0,214.14809506592567
1662890925.0,0.0,214.0,0.0,213.0599592024217
1662890982.0,0.0,196.0,0.0,213.0599592024217
1662891039.0,0.3333333333333333,187.0,26.666666666666664,213.4214403902539
1662891096.0,0.3333333333333333,211.0,26.666666666666664,213.4214403902539
1662891153.0,0.0,169.0,0.0,213.0599592024217
1662891210.0,0.0,224.75,0.0,213.0599592024217
1662891267.0,0.6666666666666666,181.5,53.33333333333333,213.78415025306657
1662891324.0,0.0,165.0,0.0,213.0599592024217
1662891381.0,0.0,206.0,0.0,213.0599592024217
1662891438.0,0.3333333333333333,201.0,26.666666666666664,213.4214403902539
1662891495.0,0.0,181.0,0.0,213.0599592024217
1662891552.0,0.0,201.0,0.0,213.0599592024217
1662891609.0,0.0,227.0,0.0,213.0599592024217
1662891666.0,0.0,194.0,0.0,213.0599592024217
1662891723.0,1.0,220.0,80.0,214.14809506592567
1662891780.0,0.0,203.0,0.0,213.0599592024217
1662891837.0,0.0,208.0,0.0,213.0599592024217
1662891894.0,0.0,219.0,0.0,213.0599592024217
1662891951.0,0.0,229.0,0.0,213.0599592024217
1662892008.0,0.0,179.5,0.0,213.0599592024217
1662892065.0,0.0,199.0,0.0,213.0599592024217
1662892122.0,0.0,184.0,0.0,213.0599592024217
1662892179.0,0.0,174.0,0.0,213.0599592024217
1662892236.0,0.0,161.0,0.0,213.0599592024217
1662892293.0,0.0,196.5,0.0,213.0599592024217
1662892350.0,0.0,213.0,0.0,213.0599592024217
1662892407.0,0.0,237.0,0.0,213.0599592024217
1662892464.0,0.0,181.0,0.0,213.0599592024217
1662892521.0,0.0,172.25,0.0,213.0599592024217
1662892578.0,0.0,228.5,0.0,213.0599592024217
1662892635.0,0.0,204.0,0.0,213.0599592024217
1662892692.0,0.0,217.0,0.0,213.0599592024217
1662892749.0,0.0,182.0,0.0,213.0599592024217
1662892806.0,0.0,195.5,0.0,213.0599592024217
1662892863.0,0.0,178.0,0.0,213.0599592024217
1662892920.0,0.0,216.0,0.0,213.0599592024217
1662892977.0,0.0,180.5,0.0,213.0599592024217
1662893034.0,0.0,208.5,0.0,213.0599592024217
1662893091.0,0.0,195.0,0.0,213.0599592024217
1662893148.0,0.3333333333333333,218.0,26.666666666666664,213.4214403902539
1662893262.0,0.0,171.0,0.0,213.0599592024217
1662893319.0,0.0,216.0,0.0,213.0599592024217
1662893376.0,0.3333333333333333,203.5,26.666666666666664,213.4214403902539
1662893433.0,0.0,222.0,0.0,213.0599592024217
1662893490.0,0.0,218.5,0.0,213.0599592024217
1662893547.0,0.0,235.0,0.0,213.0599592024217
1662893604.0,0.0,221.0,0.0,213.0599592024217
1662893661.0,0.0,233.0,0.0,213.0599592024217
1662893718.0,0.0,185.0,0.0,213.0599592024217
1662893775.0,0.0,203.0,0.0,213.0599592024217
1662893832.0,0.0,210.5,0.0,213.0599592024217
1662893889.0,0.0,188.5,0.0,213.0599592024217
1662893946.0,0.0,190.0,0.0,213.0599592024217
1662894003.0,0.0,195.0,0.0,213.0599592024217
1662894060.0,0.0,193.0,0.0,213.0599592024217
1662894117.0,0.0,176.75,0.0,213.0599592024217
1662894174.0,0.0,221.0,0.0,213.0599592024217
1662894231.0,0.3333333333333333,244.5,26.666666666666664,213.4214403902539
1662894288.0,0.5,177.0,40.0,213.602641346095
1662894345.0,0.0,181.0,0.0,213.0599592024217
1662894402.0,0.0,186.5,0.0,213.0599592024217
1662894459.0,0.0,300.0,0.0,213.0599592024217
1662894516.0,0.0,232.0,0.0,213.0599592024217
1662894573.0,0.0,238.0,0.0,213.0599592024217
1662894630.0,0.0,207.0,0.0,213.0599592024217
1662894687.0,0.0,147.5,0.0,213.0599592024217
1662894744.0,0.0,235.0,0.0,213.0599592024217
1662894801.0,0.0,256.5,0.0,213.0599592024217
1662894858.0,0.0,145.0,0.0,213.0599592024217
1662894972.0,0.0,305.5,0.0,213.0599592024217
1662895029.0,0.0,351.0,0.0,213.0599592024217
1662895086.0,0.0,194.0,0.0,213.0599592024217
1662895200.0,0.0,167.0,0.0,213.0599592024217
1662895257.0,0.0,221.0,0.0,213.0599592024217
1662895314.0,0.0,185.5,0.0,213.0599592024217
1662895371.0,0.0,167.0,0.0,213.0599592024217
1662895428.0,0.0,250.0,0.0,213.0599592024217
1662895485.0,0.0,194.0,0.0,213.0599592024217
1662895542.0,0.0,220.5,0.0,213.0599592024217
1662895599.0,0.0,141.5,0.0,213.0599592024217
1662895656.0,0.0,207.0,0.0,213.0599592024217
1662895713.0,0.0,216.0,0.0,213.0599592024217
1662895770.0,0.0,180.0,0.0,213.0599592024217
1662895827.0,0.0,253.0,0.0,213.0599592024217
1662895884.0,0.0,173.25,0.0,213.0599592024217
1662895941.0,0.0,173.0,0.0,213.0599592024217
1662895998.0,0.0,261.0,0.0,213.0599592024217
1662896055.0,0.0,176.0,0.0,213.0599592024217
1662896112.0,0.0,192.0,0.0,213.0599592024217
1662896169.0,0.3333333333333333,178.0,26.666666666666664,213.4214403902539
1662896226.0,0.0,207.0,0.0,213.0599592024217
1662896283.0,0.0,226.0,0.0,213.0599592024217
1662896340.0,0.0,218.0,0.0,213.0599592024217
1662896397.0,0.0,180.0,0.0,213.0599592024217
1662896454.0,0.0,240.0,0.0,213.0599592024217
1662896511.0,0.3333333333333333,210.0,26.666666666666664,213.4214403902539
1662896568.0,0.0,183.5,0.0,213.0599592024217
1662896625.0,0.0,214.0,0.0,213.0599592024217
1662896682.0,0.0,236.0,0.0,213.0599592024217
1662896739.0,0.0,224.0,0.0,213.0599592024217
1662896796.0,0.0,203.0,0.0,213.0599592024217
1662896853.0,0.0,221.0,0.0,213.0599592024217
1662896910.0,0.0,241.0,0.0,213.0599592024217
1662896967.0,0.0,204.0,0.0,213.0599592024217
1662897024.0,0.0,240.0,0.0,213.0599592024217
1662897081.0,0.0,227.0,0.0,213.0599592024217
1662897138.0,0.0,198.0,0.0,213.0599592024217
1662897195.0,0.0,214.0,0.0,213.0599592024217
1662897252.0,0.0,227.5,0.0,213.0599592024217
1662897309.0,0.0,229.0,0.0,213.0599592024217
1662897366.0,0.0,249.0,0.0,213.0599592024217
1662897423.0,0.0,331.5,0.0,213.0599592024217
1662897480.0,0.3333333333333333,140.0,26.666666666666664,213.4214403902539
1662897537.0,0.0,175.0,0.0,213.0599592024217
1662897594.0,0.0,304.0,0.0,213.0599592024217
1662897651.0,0.0,246.0,0.0,213.0599592024217
1662897708.0,0.0,250.0,0.0,213.0599592024217
1662897765.0,0.0,201.0,0.0,213.0599592024217
1662897822.0,0.0,306.5,0.0,213.0599592024217
1662897879.0,0.0,244.0,0.0,213.0599592024217
1662897936.0,0.0,173.0,0.0,213.0599592024217
1662897993.0,0.0,266.5,0.0,213.0599592024217
1662898050.0,0.0,258.75,0.0,213.0599592024217
1662898107.0,0.0,178.5,0.0,213.0599592024217
1662898164.0,0.0,275.0,0.0,213.0599592024217
1662898221.0,0.0,199.0,0.0,213.0599592024217
